reviewer_score,id
7.7,450543
6.3,480364
8.9,486347
8.8,431782
7.1,467246
5.0,139938
8.8,412939
7.2,48138
9.1,296837
8.8,263732
5.4,467070
9.6,356197
8.5,68793
9.1,278265
8.5,436884
9.2,291079
8.1,306791
8.7,33799
9.8,54593
7.9,415518
8.5,468997
8.6,453145
8.9,457129
8.7,505516
8.4,124728
6.2,201846
7.4,87022
6.8,365351
7.5,30873
9.4,310261
9.2,329375
7.5,255682
8.5,297506
8.6,227566
4.8,424859
9.8,109203
8.5,473448
6.7,92030
8.5,168447
9.0,273885
5.2,206882
8.9,496828
8.9,428705
8.9,277018
7.3,350174
8.0,47916
9.3,141600
9.4,15562
8.9,485148
8.2,493569
9.6,265625
8.6,423310
6.9,149334
7.7,263270
8.6,324461
9.1,370959
8.7,403949
9.1,34219
9.1,432402
8.9,134096
8.6,146868
8.8,488348
9.1,51863
6.9,126137
9.1,289411
9.0,264135
9.0,379597
9.0,332
7.5,210781
7.8,306309
6.8,213660
9.0,104641
7.6,505966
7.8,221006
6.9,504336
9.3,493849
6.3,364693
8.5,18305
8.8,455520
8.4,133751
8.6,318914
9.7,74887
8.6,501359
6.4,202807
7.5,213229
7.5,473930
8.1,128547
5.4,411844
5.8,144377
6.6,103762
8.8,320283
9.5,263106
8.7,149193
5.7,395344
7.1,404926
9.8,111506
7.1,82192
8.2,209705
9.5,14784
7.3,479784
6.9,25339
8.1,437361
9.5,221845
7.7,297817
7.6,68601
9.2,434482
7.6,454022
8.8,364050
9.0,1090
8.6,211779
7.4,221162
8.5,460411
9.0,498842
8.7,435329
9.7,230549
8.9,38979
9.0,271391
8.2,253766
8.3,229383
9.2,492639
8.9,494422
6.1,186672
8.0,121827
7.4,193807
8.9,410836
8.1,44798
8.5,353576
8.4,294808
9.3,462078
8.9,29385
7.9,305448
7.3,500343
8.8,291972
9.4,459260
7.9,375128
7.6,255330
9.4,54415
7.0,80273
7.9,194710
9.1,171197
7.9,361044
7.8,427546
9.7,193017
9.0,301811
6.2,66917
8.7,161762
8.7,260268
8.4,20818
8.9,249238
8.4,163391
8.7,238731
9.4,358573
9.2,296018
7.6,114269
8.9,21967
8.8,160483
8.1,297833
8.7,387186
8.2,151262
7.8,409942
9.8,14960
7.9,514706
9.0,490958
9.2,140482
9.1,512308
7.0,88428
5.5,125671
8.3,329436
8.3,99323
9.1,186431
8.7,515714
6.2,499368
8.8,173301
8.3,143158
8.6,311617
7.6,47816
8.3,467532
9.7,182012
6.6,425740
6.8,131033
8.7,476358
6.7,260443
9.1,388438
9.1,12463
7.7,466682
8.7,457042
7.5,35046
9.1,130759
9.3,20932
8.8,415626
7.7,368514
9.4,205643
9.1,171061
7.0,316066
7.6,150686
9.0,320175
7.6,426531
9.3,404452
8.4,174770
7.3,393901
8.7,187495
9.3,450690
9.7,198736
9.7,472828
8.2,455702
9.0,216661
8.9,173010
7.7,301546
7.1,166810
8.5,314488
9.0,8077
6.8,102
7.7,36756
9.7,402352
9.3,458002
8.0,264254
9.5,370718
8.9,139853
8.3,213076
7.9,210555
7.3,506950
8.3,279981
6.9,182942
9.5,216534
7.4,193546
8.9,204357
8.5,347227
7.1,427046
6.5,213967
9.3,107545
7.6,177578
9.2,216762
6.8,186775
7.0,123135
9.2,393303
9.6,253464
7.9,160577
7.6,181112
8.6,297801
8.9,416992
9.6,88809
8.7,166028
7.3,142035
7.7,311177
8.9,386665
6.6,54122
9.4,40375
8.6,280255
9.4,386744
9.8,221885
7.9,275218
9.5,215877
8.4,433683
9.2,272559
8.9,448044
6.1,51582
5.3,67143
5.7,155960
7.1,149627
6.8,177982
8.3,497842
9.6,483606
8.7,183249
7.6,173552
7.3,299148
9.0,286349
8.8,155728
8.5,136430
8.1,212782
7.1,438165
8.9,276813
5.2,67985
8.5,278458
8.2,443905
8.2,218181
9.3,161186
9.7,148863
8.7,37422
8.7,61995
9.5,39591
9.5,101725
9.3,400281
7.9,441861
8.6,125324
9.4,122728
8.3,461871
7.2,467534
8.5,345901
9.3,449250
8.9,408000
6.9,431152
9.5,331641
9.1,100825
9.3,106060
7.8,52297
9.3,76932
9.5,288696
9.3,322246
9.8,175066
9.3,12445
5.3,467014
9.5,488004
9.1,93494
9.3,219667
8.6,327229
8.8,249923
9.1,90875
8.4,109721
8.3,354006
8.6,214946
5.3,363643
9.1,515201
7.1,128332
8.1,216618
8.8,327739
8.6,258033
9.6,1358
9.1,30300
8.6,383701
9.0,83339
9.6,136980
9.5,465103
8.6,55305
8.5,360945
7.9,269737
9.3,33134
9.1,326439
7.9,77526
8.2,246568
7.4,452525
4.4,323398
5.7,70551
9.1,391969
8.2,455468
9.0,459829
7.8,511167
8.8,487064
9.4,431677
8.8,487131
8.2,179862
8.2,2173
7.7,147630
9.3,122394
7.5,505617
5.3,488729
9.4,324399
9.2,132733
9.8,26030
8.4,89280
9.4,406925
8.6,278979
8.8,203818
7.0,482918
8.7,485834
9.6,54481
9.2,460775
8.6,375432
8.9,358655
8.2,416801
9.2,288740
9.6,212431
8.8,369801
9.3,496321
6.9,314320
8.9,116792
6.5,456828
8.0,33478
9.7,388302
9.1,154778
9.3,54997
6.6,345100
9.4,458457
8.6,211007
8.2,301787
8.7,431004
9.7,201748
8.5,87082
8.5,52745
8.6,297000
9.0,483921
7.5,491136
7.6,24593
9.1,397013
9.3,47379
7.8,203340
8.8,330745
8.5,169247
8.6,328447
9.3,208968
8.7,95974
7.8,358854
9.5,278240
9.6,171420
8.6,308783
7.8,439621
8.0,34238
5.9,363806
9.1,180579
6.4,110051
9.2,414884
9.3,358358
5.5,186761
8.8,475631
7.4,439149
8.9,447739
8.5,488819
9.4,102934
7.9,351627
7.6,346542
9.1,291506
6.0,133940
8.4,162959
9.5,358781
8.8,236664
8.0,319412
8.0,463574
8.2,4301
6.0,27001
7.8,498595
8.6,476800
8.3,192396
8.8,32279
8.0,451469
9.2,393773
7.5,209620
7.3,96112
9.5,233763
9.2,374828
8.5,511507
7.5,133690
5.8,490165
6.1,475838
8.3,155309
6.6,343752
6.6,452062
6.4,423166
8.7,450767
6.0,210052
8.3,308584
8.6,149706
9.5,432904
8.6,211514
8.8,306778
6.5,32516
9.2,465951
8.5,78811
8.3,186194
9.3,465385
8.8,153092
9.0,23644
8.8,128115
7.3,295506
7.2,117607
8.2,135604
7.8,354643
9.7,360141
8.7,453694
8.2,241294
4.8,486397
8.4,126982
6.3,287202
7.8,397832
9.3,234296
9.1,434262
9.3,40540
8.2,485202
8.3,320989
8.9,367091
7.5,46267
9.6,50119
9.0,293836
8.1,96563
9.6,86281
9.3,199612
9.3,249337
9.5,438531
8.9,117515
7.2,349170
7.7,357021
9.6,59662
7.9,133287
9.0,84660
8.4,258776
9.6,289911
8.8,347110
8.4,138168
9.4,458573
7.6,452751
7.1,216200
9.1,55490
9.1,460307
8.6,442364
7.7,296531
7.9,492715
7.7,406463
9.1,49897
6.9,287050
9.4,422485
7.7,232938
8.8,313502
8.1,303649
9.5,376612
9.6,413768
9.1,183228
8.3,263052
9.4,24377
9.8,39738
4.4,157881
7.8,468280
9.0,100951
9.4,428793
5.4,475817
7.3,348443
8.1,309056
9.3,219851
7.9,213627
7.0,44890
6.9,359611
7.0,137196
7.2,199412
8.3,144856
8.9,474954
7.9,33768
7.2,261576
8.6,250457
9.3,153919
8.9,251701
9.0,127312
8.3,173642
8.0,27812
8.0,211388
8.8,380632
6.9,433008
9.2,176419
7.3,79058
8.0,27518
8.6,166248
6.2,40795
9.5,449749
6.3,64586
9.0,341167
5.3,497588
7.7,212167
8.3,67627
9.5,204101
7.4,351239
8.8,62379
9.1,218068
9.0,332570
6.9,8511
8.7,27860
7.5,9924
9.3,75698
7.6,141001
9.4,270293
8.0,66681
7.0,55001
8.2,168972
7.1,447401
8.9,242036
9.7,138995
7.4,236598
6.2,115841
6.7,301624
7.5,5251
6.8,169711
5.4,90624
9.0,109231
8.6,150146
5.7,27906
8.7,174983
9.7,57333
6.5,342941
9.6,455882
7.0,425083
7.9,235170
5.9,452918
9.1,242293
8.0,231032
7.9,138797
6.0,453461
8.7,231004
7.3,116715
8.3,151408
6.6,477220
8.9,291276
7.5,509429
8.4,231555
8.7,483108
8.9,202341
8.9,50823
9.4,59436
9.2,160983
9.2,382963
9.3,197783
9.1,234054
8.9,292670
8.4,155613
8.4,13885
8.9,473283
8.7,444731
8.8,189337
8.7,470293
9.4,59829
6.8,342866
8.8,510090
7.5,483
9.3,238929
7.9,376085
9.0,54233
8.4,339389
8.0,242999
8.7,352118
9.4,286317
7.4,154143
8.0,260448
7.6,237347
8.4,300859
9.1,294859
9.3,414616
7.2,201438
9.2,459602
9.5,79631
6.6,204764
8.8,248414
9.0,57870
8.2,292071
5.5,513463
9.3,85159
8.8,164176
8.6,359594
8.6,287598
7.2,499047
4.8,136112
9.4,310266
9.0,377692
6.7,277992
8.5,19845
8.5,263799
8.9,229848
9.0,168408
9.3,11537
9.4,103426
7.3,169086
7.5,104010
8.3,127163
9.6,16226
9.4,420707
8.9,127388
7.9,418802
5.2,441301
8.1,257728
7.3,420111
9.4,192780
6.5,27693
8.0,461128
8.7,136565
8.1,148191
6.0,53301
7.7,506924
7.7,184227
7.2,29726
8.2,455898
9.3,21081
7.7,140062
9.0,490808
8.5,14121
6.3,110500
8.8,140431
8.5,297497
8.8,134859
7.1,468204
9.0,61036
9.2,338095
9.1,151146
9.4,382379
9.3,417800
8.5,198650
8.8,322022
8.2,183407
6.8,47496
8.9,404334
8.6,110581
7.5,345349
8.8,1114
8.5,264143
8.0,513970
8.2,423804
9.3,458808
7.7,358776
7.8,54839
8.8,320947
9.5,117389
6.4,501239
9.0,448205
8.2,309219
5.4,246523
9.4,466524
9.7,466346
7.8,350393
7.5,185256
9.7,54412
5.1,407372
8.3,263637
8.1,347101
8.7,82669
9.1,175551
7.9,322571
4.9,483348
5.9,244730
9.6,503130
9.0,189165
7.6,266354
7.8,247764
9.4,147738
6.3,245091
8.9,222712
9.0,408207
9.2,505422
9.4,360443
6.7,234290
8.2,28227
9.4,430416
7.9,63065
8.4,138253
9.0,490838
9.4,220820
7.2,89745
6.2,186908
9.6,375113
9.6,324252
8.7,219245
8.1,415989
5.6,113331
8.5,74597
7.6,410010
9.7,432443
8.8,202774
9.3,509340
9.1,313213
7.4,498915
8.9,36478
8.8,396726
8.9,474239
9.2,4712
9.5,371465
9.6,192977
9.3,261859
8.5,110690
9.1,252060
6.0,72525
8.8,229836
8.1,275790
8.3,399341
6.0,245236
9.4,413479
9.5,143247
9.6,398981
8.9,298804
8.5,10871
7.6,38939
8.6,368163
5.1,305911
8.6,500484
7.6,115514
8.8,474913
5.0,78304
8.5,42459
8.4,207497
8.9,425087
9.3,279851
8.2,422537
6.0,464232
7.4,406949
7.8,156972
8.9,474683
9.3,493593
9.5,152306
6.4,108130
8.6,337854
5.7,468303
8.1,491768
8.9,76011
9.3,28104
8.5,264751
5.1,131974
7.6,305854
7.4,61366
9.1,53114
4.3,295258
8.3,385148
9.1,231984
8.2,457043
9.2,469148
9.5,14894
8.8,444963
6.7,349929
6.3,215661
6.9,422872
9.0,77591
8.4,32369
6.3,105045
7.6,435769
8.4,76723
9.4,473011
6.7,508061
8.3,452664
7.0,312204
8.5,173518
8.8,132680
9.3,509917
8.2,302475
7.1,140887
8.5,203427
7.9,94959
7.7,418413
8.3,425510
8.4,402698
9.4,292724
7.9,117646
7.6,59897
8.4,167345
8.6,396061
8.4,436833
8.2,277591
6.7,136613
9.9,483920
8.6,452330
7.9,125907
8.0,275428
8.8,2938
7.7,184668
7.8,159102
8.0,294848
9.1,5969
9.0,510676
9.5,228052
8.1,24740
8.1,491265
8.9,56465
8.8,463314
8.7,364198
9.6,393426
8.8,385377
8.5,314497
9.7,327588
8.8,402689
6.0,115371
7.6,151372
7.4,126516
9.1,324017
8.3,256612
6.0,333927
9.1,133561
7.3,469783
9.8,17245
9.1,235202
8.3,380996
8.7,109138
7.9,495717
7.7,351873
9.0,70833
9.4,87996
8.3,378150
9.2,253971
8.8,287612
8.9,26702
7.3,244783
9.1,151393
8.3,335352
9.6,451922
8.8,71492
9.8,148806
8.3,127243
8.3,465641
6.9,72432
7.6,344431
6.0,271725
8.2,36978
8.2,171063
9.2,457450
9.2,391482
8.9,528
8.4,14502
9.5,106859
7.8,306631
8.5,383423
8.6,492599
7.5,95024
7.4,202707
8.4,308913
7.2,42479
9.0,3887
8.8,394916
7.7,76264
8.8,334000
8.7,432933
5.1,426057
9.5,85947
8.2,373417
6.3,141388
8.9,300959
9.2,182092
9.1,175507
9.2,247404
7.4,423908
8.7,31337
9.2,400319
9.4,53995
9.1,158234
9.0,276526
8.4,356542
8.1,395902
9.8,81101
7.0,267240
8.4,316440
8.6,255772
8.3,380861
8.4,278487
8.9,132759
8.2,276099
8.7,460884
9.5,137053
8.8,50630
8.3,460349
6.3,345411
6.1,91251
8.4,471380
8.2,387152
7.4,143119
8.7,447181
7.3,399583
6.4,248581
9.3,132388
7.0,163369
8.3,58446
7.8,149254
7.1,407296
8.5,73670
8.7,132767
8.8,94229
9.1,152982
6.1,495982
8.2,421675
8.3,264073
7.2,202465
9.6,180806
9.4,239182
6.4,127612
8.3,375621
8.1,295452
8.2,5506
8.9,390898
8.9,294556
9.8,340882
9.2,435239
7.8,174940
8.2,481427
7.8,254249
9.0,445948
8.4,473910
9.1,345512
8.9,398561
7.7,107094
6.9,334981
6.9,389538
5.6,344853
8.2,22125
7.2,106965
8.9,59376
8.9,208319
6.1,402403
9.7,184200
8.1,176119
8.8,379888
8.6,144058
6.3,114466
7.4,446308
5.3,497745
7.5,135852
9.0,456492
5.0,28447
8.3,406690
9.7,470653
9.6,153366
8.8,214368
9.5,49550
9.9,504929
6.1,456062
8.8,376874
9.7,303393
7.6,22509
8.7,172205
9.6,413697
8.6,282624
7.8,213457
9.1,277559
8.4,221407
8.4,267715
6.7,40290
7.6,122581
8.3,4088
4.8,9558
9.4,299887
8.9,183497
9.3,19727
8.0,27513
8.5,214409
6.7,458629
8.7,228791
8.0,24187
8.8,291141
6.7,123349
9.0,151086
9.1,388549
7.2,70339
9.0,97470
9.6,162014
8.4,29068
7.0,514193
9.1,23864
8.5,248523
8.6,141108
8.9,501170
7.8,486376
7.7,453643
5.6,66341
8.3,345982
8.4,17777
8.8,279310
8.7,57206
8.5,97176
8.1,405473
8.4,458950
9.5,106083
6.5,160459
9.6,31904
8.6,369237
8.4,107851
8.4,433838
8.4,74780
9.6,411674
7.7,199787
7.5,308244
9.3,96753
7.6,142592
8.4,485979
8.2,234255
9.1,97097
9.3,154741
9.1,465731
7.3,78431
8.1,98136
7.2,301011
7.0,147474
8.2,151115
9.1,198366
7.6,410057
9.0,418301
9.0,152747
9.2,368101
8.9,117720
8.2,150359
9.2,496621
7.8,376487
9.4,73681
9.2,462471
6.8,11502
8.3,508420
8.7,343689
9.0,41142
9.5,78546
8.3,332524
9.0,445756
7.9,10445
8.6,166620
6.9,473364
9.0,425450
8.9,307616
9.0,459840
8.5,38780
8.0,510943
8.7,474272
7.8,491510
9.4,479468
8.6,10373
9.1,406767
9.2,188535
8.0,299196
9.9,327389
8.3,420045
7.5,37050
6.3,104569
9.4,50315
9.3,295533
8.2,8192
9.0,116450
7.7,322139
7.5,30899
9.7,116341
8.0,480677
8.6,476654
8.8,126289
9.5,415090
7.3,244722
8.9,308243
5.7,172437
6.8,11581
8.1,138331
8.9,456183
6.8,304174
7.9,123703
7.6,152541
9.0,387352
9.1,221227
7.5,41470
7.0,169424
8.4,470883
7.0,343510
9.7,78748
9.7,414534
9.2,103369
8.7,467323
9.0,282283
8.3,397343
7.4,486412
7.1,379216
9.7,250336
6.8,445131
9.8,320384
7.7,418603
6.6,272184
8.7,28157
7.9,343710
5.1,72348
8.1,246633
8.6,22961
8.5,121712
9.5,220710
9.5,424456
9.6,446575
7.5,408804
8.3,274987
8.5,445474
6.8,183078
8.5,78530
9.0,476766
6.3,307951
8.1,196956
7.9,98849
9.0,178233
7.9,503420
8.7,163060
8.3,335411
9.1,42388
9.5,302703
7.8,63299
5.6,130793
5.5,336419
7.9,185432
6.6,145339
8.3,381787
7.2,244277
7.9,30891
7.2,431280
8.5,45335
6.1,401778
9.3,106138
7.1,140296
8.3,380374
6.1,505841
9.3,31177
9.6,221500
8.4,96738
9.2,272782
7.2,275136
9.3,130118
8.9,209170
6.2,5361
7.7,116034
7.5,471359
8.7,335322
8.8,400516
8.3,293194
8.4,426063
6.3,423450
5.8,275354
6.9,2690
7.7,43569
8.6,299560
7.7,40132
4.6,129854
9.3,216912
8.3,69045
6.7,176290
7.3,112106
9.7,249501
9.4,289982
9.7,73219
8.3,253275
9.1,311660
7.5,310377
8.5,396744
8.0,347191
9.6,340747
8.7,369157
8.6,509685
5.8,404789
7.6,301682
8.6,260297
8.9,34892
8.7,259775
5.3,307959
9.1,142248
5.8,171801
9.0,49252
8.9,23854
9.2,38072
7.7,342820
7.1,313581
9.4,366851
8.6,83403
8.7,342334
6.7,355062
8.7,352125
9.6,16831
9.3,200856
8.7,335296
9.7,363166
8.9,345185
9.4,507094
9.5,16070
8.2,480188
9.6,188672
9.7,272820
9.1,98903
8.1,445878
6.9,412486
8.9,142149
9.4,247615
9.3,160850
6.6,398117
9.1,305121
9.1,484490
8.8,459196
9.0,70600
9.5,85934
8.5,210499
8.6,342499
9.0,487024
7.9,484310
7.0,227855
9.2,212200
9.2,154579
9.3,396919
6.7,98468
7.7,267
8.5,308339
7.0,392803
7.7,497706
5.4,245192
7.3,493921
9.4,62333
8.2,344229
8.0,478600
9.1,482971
7.7,164699
8.8,176423
6.1,462498
9.2,360223
4.9,323399
6.9,290259
6.2,77317
7.3,85812
7.3,308361
8.8,467516
9.4,59747
9.0,512288
5.0,376341
8.6,179456
7.8,78474
9.0,370034
8.8,166085
8.5,496121
5.7,243290
8.3,258344
9.1,183165
6.7,273243
8.0,164160
7.4,42084
7.4,235066
8.5,316078
7.5,455832
8.6,422220
6.4,9479
8.0,145672
9.1,108920
9.5,37887
9.6,284994
9.2,482100
9.5,262205
9.2,223016
7.8,483429
7.6,160858
9.6,23942
8.7,480780
9.1,387049
7.5,495584
8.7,303067
6.5,127760
8.7,118312
8.3,120429
5.5,129876
7.2,228572
6.0,272022
4.6,113652
9.6,28402
8.1,8834
9.6,345940
8.8,316392
8.5,50038
7.7,139983
9.6,433520
9.5,457121
8.6,157309
9.1,453664
8.9,125073
9.2,297461
9.3,424111
7.9,59221
9.0,397458
7.3,52649
7.6,359697
9.5,291454
8.6,505053
9.7,147826
6.3,209685
8.2,223641
5.9,169613
7.4,86617
8.6,319417
6.6,435816
8.1,67193
7.8,382006
8.8,453203
7.8,350285
8.9,280821
8.7,116422
9.0,220364
7.9,62744
9.3,211735
7.6,201804
8.7,326839
5.7,209526
9.3,437248
6.5,308787
7.8,14262
5.2,30771
6.5,493598
9.1,143374
8.9,274127
9.6,124538
9.3,59349
9.0,401012
7.8,214989
9.9,406124
7.0,195702
9.0,248730
8.8,22182
8.3,124529
7.9,293570
9.5,430160
8.7,162140
9.3,315412
8.3,32623
7.2,32523
7.5,375485
9.0,424807
8.1,453467
6.7,383133
9.7,148402
8.4,326746
8.0,480943
9.3,328176
6.8,189348
8.7,390922
9.5,222203
8.7,103108
9.4,470478
8.5,67812
7.2,450170
8.4,293749
8.3,426966
8.1,220058
6.0,501405
9.1,462655
7.6,508091
9.3,28386
6.7,110477
6.7,183152
9.4,7709
8.0,176965
8.4,71987
8.7,250775
7.8,388992
7.6,195365
9.3,16393
7.1,46587
9.3,248177
9.3,170792
7.4,100335
9.6,85977
6.8,513557
9.7,48734
6.7,367383
7.5,124885
6.9,383065
9.4,298605
8.9,147517
9.2,97805
8.7,355396
9.2,445572
8.3,322752
9.0,92990
9.7,147593
8.6,275148
9.5,336705
9.1,35802
9.7,397299
9.4,35888
7.6,453277
9.6,377881
8.9,143782
8.5,504320
9.5,107503
7.5,229908
5.4,173361
9.4,468943
8.6,59770
9.3,481524
7.0,302257
9.0,181156
8.8,409790
7.3,313342
7.0,243994
9.5,329835
9.1,250407
9.3,261764
8.7,234928
9.3,379111
7.8,416643
8.3,44533
9.5,259088
9.6,96171
8.0,227704
7.7,358174
8.5,284695
8.7,425938
8.8,279469
7.2,416954
6.7,210626
7.6,79813
8.8,21667
7.6,253322
7.1,441785
9.7,84397
9.7,484250
7.7,510600
8.6,264768
8.2,419213
7.2,339505
8.9,358043
9.4,426872
8.8,185149
8.0,350070
8.8,150892
9.4,331002
6.9,357910
6.6,368236
9.1,150456
5.5,368710
8.2,397804
8.4,389089
7.6,77116
9.3,59390
8.2,453026
9.0,174143
7.9,138384
9.3,36675
8.9,55802
7.1,377285
9.6,360380
9.4,16234
9.3,77882
9.6,511737
6.8,202526
9.2,472272
9.2,249837
6.6,169051
9.1,184178
7.9,311066
9.0,511877
9.4,283554
7.3,231453
6.1,55827
9.7,122815
7.3,9238
8.9,321383
9.4,462979
9.2,155615
9.5,148380
6.5,237221
7.9,514033
9.1,403948
9.8,241879
5.2,279864
9.4,411612
7.0,191421
8.2,190994
8.8,306383
8.2,471547
7.8,503515
5.9,131534
9.6,61725
6.6,293942
5.7,6936
7.3,302065
7.2,418520
4.8,74342
9.7,438431
9.6,451389
7.5,196654
8.3,408700
9.4,467656
9.1,330282
8.5,335915
8.4,79760
7.2,80199
7.8,468385
8.6,81741
8.9,448851
9.0,233827
8.3,452402
9.0,271982
7.3,163954
9.5,393540
9.1,52594
8.7,412360
7.4,296904
9.4,454896
7.4,117209
9.7,266288
7.9,429902
7.6,461286
7.5,291011
9.7,193415
7.5,481052
8.7,252354
7.6,271905
9.5,250825
8.0,255787
8.0,17919
8.1,305927
8.9,300409
8.8,29395
8.9,203157
9.1,209258
7.2,128074
8.8,82327
8.1,146998
8.0,361143
6.2,47287
9.5,505595
6.0,9261
9.1,216071
8.2,319718
8.9,89395
5.8,484665
8.6,499031
5.8,269377
7.7,70989
8.3,402841
9.6,238679
9.5,274688
9.1,283870
9.3,148026
7.9,249206
8.8,347053
6.3,143095
7.0,207870
8.8,76449
8.5,461608
8.2,335523
9.0,282228
8.5,405637
6.7,92436
9.1,251101
7.2,69356
9.3,124470
7.5,467262
8.4,435012
7.3,464181
4.8,204888
8.1,12141
9.4,222465
6.5,271681
8.5,178251
8.4,313188
7.9,349475
8.4,390156
8.2,456943
9.5,425093
9.6,151370
8.2,227416
9.6,1322
8.1,334174
9.1,361543
8.4,318679
8.2,492708
8.8,502966
7.1,81525
9.5,122209
8.8,348111
9.1,390366
8.0,465999
6.9,378124
8.6,258310
7.1,376136
5.9,344134
6.5,67554
6.6,170068
9.6,109058
9.3,96131
9.4,22562
8.6,57266
8.3,427421
8.0,487067
9.2,465120
7.0,92396
6.7,478073
4.4,242638
8.3,415210
8.7,426576
9.2,506448
9.2,17923
9.0,197023
7.2,31
9.6,138032
6.2,493225
8.7,309293
8.1,372576
8.0,108491
8.8,317802
9.0,87884
9.5,436910
8.4,112785
9.3,319589
8.9,104170
8.2,114902
8.9,353546
8.9,183538
9.2,403589
9.7,511776
9.8,40249
8.4,456196
8.8,377847
7.5,511261
8.9,508767
9.7,282802
9.8,399012
7.8,289115
8.4,336348
8.6,189928
7.3,94177
8.5,502042
9.3,88865
8.2,160937
9.4,370833
8.5,257715
8.3,126212
8.9,339596
8.1,480458
8.9,126062
9.3,21479
8.2,74736
8.5,494482
8.7,507079
9.3,84770
9.0,59683
9.4,122460
9.3,276466
7.6,480497
9.3,274427
7.2,207404
9.1,167609
7.3,236583
9.8,414468
7.6,110965
9.2,339852
6.8,461410
8.7,233447
9.3,15637
8.1,155805
7.2,79690
9.2,138099
8.8,196063
9.2,483778
8.9,394686
9.7,340617
8.8,183661
8.8,428559
7.6,445291
9.8,358899
8.5,503993
8.2,166838
9.3,412480
8.5,141235
7.9,467424
9.6,286483
7.6,231081
8.2,426719
7.7,438021
6.5,333300
9.1,487144
7.2,14637
5.7,168860
9.5,53432
9.0,34876
6.9,246561
8.5,461062
8.3,378830
8.3,509806
8.5,62490
7.9,290880
6.8,313574
8.5,145014
9.1,373271
7.1,852
8.0,307469
8.5,57186
6.9,155442
9.3,332659
7.8,202497
8.8,87842
7.7,244941
8.6,299090
7.6,132741
9.2,277407
9.0,375249
9.4,282395
7.9,498879
7.1,513089
6.4,334784
9.6,192215
8.9,137181
7.5,174116
8.6,19197
9.7,152311
6.7,478271
7.5,65565
8.0,242459
7.6,305938
9.3,88916
8.8,300571
9.0,386220
9.5,478025
9.6,54272
9.4,21592
9.6,398681
8.7,502285
9.2,151220
8.3,304376
8.5,434217
9.3,118452
9.0,314025
9.5,30559
8.6,323184
8.8,361038
8.1,510086
9.6,101067
9.2,336785
5.5,500906
9.0,444628
7.6,99773
9.6,336951
9.6,38154
9.2,96940
9.6,289888
6.7,308242
7.4,14221
7.1,309572
7.8,67079
7.4,247643
8.1,162447
8.5,453969
8.5,113721
8.4,163708
9.7,337144
8.3,331788
9.2,117262
8.5,169986
8.9,230809
8.8,192615
8.5,151862
8.8,342517
9.7,17823
9.3,145755
9.0,328696
7.3,426728
7.3,103177
9.1,731
8.9,335603
8.1,146799
8.0,357959
8.3,457246
8.8,416453
9.8,211097
7.6,442581
7.3,114364
9.4,505437
9.3,44046
9.0,279939
9.6,292184
5.0,385908
8.1,266099
8.4,166084
6.7,69217
7.7,3241
7.7,493311
8.9,7820
7.5,41414
6.6,218984
7.3,279456
8.4,168262
7.1,116314
8.3,370368
