reviewer_score,id
9.5,465951
8.5,78811
8.1,186194
9.7,465385
8.3,153092
8.6,23644
8.9,128115
7.0,295506
7.6,117607
7.4,135604
7.7,354643
9.6,360141
8.3,453694
8.3,241294
5.8,486397
8.4,126982
6.6,287202
7.6,397832
8.4,234296
9.6,434262
9.1,40540
7.1,485202
8.2,320989
8.9,367091
7.3,46267
9.6,50119
9.0,293836
8.5,96563
9.7,86281
9.6,199612
9.3,249337
9.6,438531
9.3,117515
7.0,349170
7.8,357021
9.7,59662
7.9,133287
9.1,84660
8.6,258776
9.5,289911
9.3,347110
8.0,138168
9.5,458573
7.6,452751
6.7,216200
9.1,55490
8.5,460307
8.2,442364
7.5,296531
6.7,492715
8.0,406463
8.9,49897
6.8,287050
9.2,422485
7.2,232938
8.7,313502
6.5,303649
9.5,376612
9.8,413768
8.4,183228
8.4,263052
9.1,24377
9.5,39738
4.8,157881
6.6,468280
8.8,100951
9.5,428793
5.7,475817
7.2,348443
8.0,309056
9.4,219851
7.0,213627
6.5,44890
7.1,359611
9.2,137196
7.8,199412
9.6,144856
8.9,474954
6.8,33768
7.4,261576
8.0,250457
8.9,153919
8.5,251701
9.2,127312
7.4,173642
8.0,27812
8.7,211388
9.5,380632
6.2,433008
9.2,176419
8.9,79058
8.4,27518
9.0,166248
5.4,40795
9.7,449749
5.4,64586
8.9,341167
8.3,497588
8.6,212167
8.3,67627
9.5,204101
7.8,351239
9.1,62379
9.1,218068
9.0,332570
6.8,8511
8.3,27860
7.7,9924
9.2,75698
8.0,141001
9.4,270293
7.4,66681
6.4,55001
7.0,168972
7.4,447401
9.1,242036
9.7,138995
9.5,236598
6.3,115841
6.5,301624
7.8,5251
6.7,169711
6.7,90624
9.2,109231
8.1,150146
6.7,27906
8.9,174983
9.7,57333
5.9,342941
9.5,455882
8.3,425083
7.4,235170
7.1,452918
9.0,242293
7.8,231032
9.1,138797
7.7,453461
8.6,231004
6.9,116715
8.6,151408
6.7,477220
9.7,291276
8.8,509429
8.2,231555
7.9,483108
8.5,202341
8.0,50823
9.6,59436
9.5,160983
8.7,382963
9.3,197783
9.0,234054
8.8,292670
8.8,155613
8.1,13885
8.8,473283
8.8,444731
9.2,189337
8.7,470293
9.2,59829
7.2,342866
8.2,510090
8.0,483
9.0,238929
7.9,376085
8.8,54233
8.4,339389
7.1,242999
9.2,352118
9.3,286317
7.6,154143
8.2,260448
8.1,237347
8.5,300859
9.1,294859
8.6,414616
6.5,201438
9.0,459602
9.3,79631
6.2,204764
9.3,248414
8.8,57870
8.2,292071
5.9,513463
9.5,85159
9.0,164176
8.1,359594
9.1,287598
6.8,499047
4.3,136112
9.4,310266
8.8,377692
7.3,277992
8.3,19845
8.2,263799
8.7,229848
8.7,168408
8.5,11537
9.2,103426
7.3,169086
9.2,104010
9.7,127163
9.5,16226
9.0,420707
9.5,127388
8.2,418802
5.5,441301
8.2,257728
7.7,420111
9.4,192780
6.4,27693
8.1,461128
8.9,136565
8.2,148191
5.9,53301
7.5,506924
8.2,184227
6.9,29726
8.3,455898
9.6,21081
7.0,140062
8.6,490808
8.0,14121
6.5,110500
8.4,140431
8.2,297497
8.2,134859
7.3,468204
9.2,61036
8.8,338095
9.0,151146
9.1,382379
9.5,417800
8.5,198650
8.6,322022
8.8,183407
6.0,47496
9.1,404334
9.4,110581
6.7,345349
8.7,1114
8.3,264143
7.8,513970
8.8,423804
9.7,458808
7.9,358776
8.2,54839
8.5,320947
9.5,117389
6.3,501239
9.2,448205
8.6,309219
5.0,246523
9.8,466524
9.8,466346
7.5,350393
7.6,185256
9.8,54412
5.1,407372
9.3,263637
8.1,347101
8.8,82669
9.1,175551
8.1,322571
5.2,483348
5.9,244730
9.4,503130
9.4,189165
8.1,266354
8.3,247764
9.5,147738
6.1,245091
9.4,222712
9.2,408207
8.9,505422
9.0,360443
7.6,234290
7.9,28227
9.4,430416
9.1,63065
8.5,138253
8.7,490838
9.3,220820
6.7,89745
6.1,186908
9.4,375113
9.5,324252
8.6,219245
8.3,415989
6.5,113331
8.0,74597
7.4,410010
9.4,432443
8.5,202774
9.5,509340
8.8,313213
7.6,498915
8.7,36478
8.2,396726
8.6,474239
9.2,4712
9.3,371465
9.6,192977
9.4,261859
8.0,110690
9.0,252060
5.8,72525
8.7,229836
8.5,275790
9.1,399341
6.3,245236
9.4,413479
9.5,143247
9.4,398981
8.8,298804
8.4,10871
7.2,38939
8.9,368163
6.6,305911
8.8,500484
7.3,115514
8.7,474913
5.7,78304
8.5,42459
8.1,207497
9.4,425087
8.9,279851
9.4,422537
6.9,464232
8.9,406949
8.1,156972
9.6,474683
9.1,493593
9.5,152306
6.7,108130
9.2,337854
6.1,468303
8.5,491768
8.8,76011
8.5,28104
8.4,264751
5.2,131974
7.7,305854
8.7,61366
8.6,53114
5.8,295258
8.3,385148
9.0,231984
8.7,457043
9.6,469148
9.6,14894
8.6,444963
7.2,349929
6.2,215661
7.0,422872
9.1,77591
8.5,32369
5.9,105045
7.1,435769
8.2,76723
9.0,473011
5.9,508061
8.0,452664
7.3,312204
8.2,173518
8.3,132680
9.1,509917
8.4,302475
6.8,140887
9.1,203427
7.9,94959
9.2,418413
8.2,425510
8.7,402698
8.2,292724
8.6,117646
8.9,59897
7.1,167345
7.3,396061
8.7,436833
8.3,277591
7.8,136613
9.8,483920
8.7,452330
8.8,125907
7.7,275428
8.2,2938
7.8,184668
8.1,159102
8.4,294848
9.7,5969
8.9,510676
9.6,228052
7.9,24740
9.2,491265
9.4,56465
8.7,463314
9.1,364198
9.7,393426
9.4,385377
8.5,314497
9.8,327588
9.2,402689
5.9,115371
7.9,151372
8.1,126516
8.9,324017
8.5,256612
5.9,333927
9.0,133561
6.9,469783
9.8,17245
9.3,235202
8.2,380996
9.3,109138
7.0,495717
7.3,351873
8.6,70833
9.4,87996
8.5,378150
9.5,253971
8.6,287612
8.7,26702
7.7,244783
8.5,151393
7.9,335352
9.9,451922
8.4,71492
9.8,148806
9.5,127243
8.3,465641
7.0,72432
8.9,344431
6.9,271725
7.6,36978
8.8,171063
9.4,457450
9.3,391482
8.7,528
8.4,14502
9.5,106859
7.5,306631
6.2,383423
9.0,492599
7.7,95024
6.8,202707
8.5,308913
7.8,42479
9.5,3887
8.5,394916
7.9,76264
8.2,334000
9.2,432933
6.8,426057
9.8,85947
8.1,373417
6.7,141388
7.6,300959
9.7,182092
9.0,175507
9.4,247404
7.0,423908
8.9,31337
9.3,400319
9.8,53995
8.3,158234
9.3,276526
8.0,356542
9.2,395902
9.8,81101
6.5,267240
8.2,316440
8.3,255772
8.7,380861
9.1,278487
8.6,132759
7.7,276099
9.1,460884
9.7,137053
8.5,50630
8.5,460349
6.7,345411
6.1,91251
8.0,471380
7.9,387152
7.2,143119
9.4,447181
6.9,399583
6.9,248581
9.5,132388
6.4,163369
7.6,58446
7.9,149254
6.9,407296
8.4,73670
8.6,132767
8.6,94229
9.3,152982
6.5,495982
8.1,421675
9.3,264073
6.9,202465
9.6,180806
8.8,239182
7.1,127612
8.3,375621
7.4,295452
7.9,5506
8.9,390898
8.1,294556
9.7,340882
8.7,435239
7.8,174940
7.2,481427
8.0,254249
9.3,445948
9.6,473910
9.2,345512
8.4,398561
8.0,107094
6.0,334981
7.0,389538
5.7,344853
8.3,22125
7.3,106965
8.8,59376
8.7,208319
6.9,402403
9.6,184200
7.5,176119
8.9,379888
8.1,144058
6.2,114466
8.9,446308
5.3,497745
8.0,135852
8.8,456492
5.0,28447
8.2,406690
9.5,470653
9.6,153366
8.0,214368
9.7,49550
9.8,504929
6.1,456062
8.1,376874
9.6,303393
7.7,22509
8.4,172205
9.6,413697
7.7,282624
8.0,213457
9.0,277559
8.4,221407
7.6,267715
6.4,40290
7.6,122581
8.0,4088
4.8,9558
9.4,299887
9.0,183497
9.5,19727
8.4,27513
7.6,214409
8.0,458629
8.9,228791
7.5,24187
9.2,291141
7.2,123349
8.7,151086
9.3,388549
8.0,70339
8.9,97470
9.6,162014
8.3,29068
7.2,514193
8.8,23864
9.3,248523
7.8,141108
8.7,501170
7.6,486376
9.2,453643
5.9,66341
8.8,345982
8.3,17777
8.6,279310
8.8,57206
8.4,97176
8.3,405473
8.1,458950
9.1,106083
6.1,160459
9.6,31904
8.3,369237
8.1,107851
7.9,433838
8.7,74780
9.5,411674
7.9,199787
8.0,308244
9.2,96753
7.5,142592
9.2,485979
7.5,234255
9.5,97097
9.5,154741
9.2,465731
7.1,78431
8.4,98136
7.3,301011
7.3,147474
8.1,151115
8.8,198366
6.6,410057
8.7,418301
8.9,152747
9.5,368101
8.8,117720
8.6,150359
9.2,496621
7.6,376487
9.4,73681
9.3,462471
6.5,11502
8.1,508420
8.3,343689
9.0,41142
9.4,78546
7.5,332524
8.8,445756
9.0,10445
8.5,166620
6.8,473364
8.4,425450
7.9,307616
9.1,459840
8.3,38780
8.2,510943
8.9,474272
7.1,491510
9.3,479468
9.2,10373
8.7,406767
9.4,188535
7.9,299196
9.8,327389
8.6,420045
7.3,37050
6.7,104569
9.4,50315
8.4,295533
8.7,8192
9.5,116450
7.7,322139
8.1,30899
9.4,116341
9.6,480677
8.5,476654
9.1,126289
9.6,415090
7.1,244722
8.5,308243
6.1,172437
7.4,11581
8.8,138331
9.1,456183
5.5,304174
8.1,123703
7.4,152541
9.0,387352
8.7,221227
6.8,41470
6.4,169424
8.3,470883
6.6,343510
9.5,78748
9.5,414534
9.1,103369
8.7,467323
9.0,282283
8.1,397343
7.5,486412
7.0,379216
9.5,250336
7.2,445131
9.7,320384
7.8,418603
7.3,272184
9.7,28157
8.0,343710
5.7,72348
7.9,246633
8.2,22961
9.0,121712
9.2,220710
9.6,424456
9.7,446575
7.3,408804
8.9,274987
8.9,445474
7.4,183078
8.1,78530
8.8,476766
6.6,307951
8.3,196956
7.3,98849
9.1,178233
8.4,503420
8.5,163060
9.1,335411
8.6,42388
9.3,302703
7.6,63299
5.0,130793
6.3,336419
8.0,185432
6.8,145339
8.9,381787
7.3,244277
7.1,30891
6.8,431280
8.8,45335
7.1,401778
9.3,106138
7.0,140296
8.4,380374
6.7,505841
9.1,31177
9.3,221500
8.6,96738
9.4,272782
7.3,275136
9.1,130118
9.5,209170
5.8,5361
7.8,116034
7.3,471359
8.5,335322
8.8,400516
8.6,293194
7.9,426063
7.9,423450
5.7,275354
6.6,2690
7.5,43569
8.7,299560
7.8,40132
8.3,129854
9.2,216912
8.3,69045
6.7,176290
7.1,112106
9.6,249501
9.6,289982
9.5,73219
8.4,253275
9.1,311660
6.5,310377
7.9,396744
8.1,347191
9.8,340747
9.4,369157
8.6,509685
7.1,404789
7.8,301682
8.8,260297
8.5,34892
8.5,259775
5.9,307959
8.3,142248
6.2,171801
9.0,49252
8.7,23854
9.2,38072
8.1,342820
6.0,313581
9.5,366851
8.6,83403
8.3,342334
5.7,355062
9.0,352125
9.8,16831
9.4,200856
8.1,335296
9.1,363166
8.8,345185
9.6,507094
9.6,16070
8.3,480188
9.4,188672
9.4,272820
9.1,98903
8.0,445878
7.7,412486
9.3,142149
9.2,247615
9.5,160850
8.0,398117
9.3,305121
9.1,484490
8.4,459196
8.7,70600
9.9,85934
8.8,210499
8.7,342499
8.1,487024
8.6,484310
7.6,227855
9.0,212200
9.4,154579
9.1,396919
6.7,98468
6.5,267
9.1,308339
7.4,392803
7.0,497706
5.4,245192
7.4,493921
9.3,62333
7.2,344229
8.5,478600
9.4,482971
7.6,164699
9.2,176423
8.6,462498
9.3,360223
4.7,323399
7.2,290259
7.1,77317
7.6,85812
7.5,308361
9.1,467516
9.6,59747
8.6,512288
5.3,376341
8.5,179456
7.3,78474
9.5,370034
8.8,166085
8.5,496121
6.1,243290
8.8,258344
8.9,183165
6.9,273243
8.1,164160
7.3,42084
7.5,235066
9.2,316078
7.5,455832
7.9,422220
6.8,9479
8.4,145672
9.6,108920
9.6,37887
9.4,284994
9.4,482100
9.4,262205
9.2,223016
8.0,483429
6.8,160858
9.2,23942
7.8,480780
9.4,387049
7.6,495584
8.1,303067
6.2,127760
8.4,118312
8.6,120429
5.2,129876
6.5,228572
6.1,272022
7.5,113652
9.8,28402
6.7,8834
9.5,345940
8.6,316392
8.8,50038
8.0,139983
9.6,433520
8.9,457121
9.1,157309
9.4,453664
8.4,125073
9.2,297461
9.2,424111
8.3,59221
8.6,397458
7.3,52649
8.1,359697
9.7,291454
9.0,505053
9.8,147826
6.4,209685
8.4,223641
5.7,169613
7.4,86617
8.7,319417
6.6,435816
6.8,67193
9.5,382006
8.4,453203
7.2,350285
9.0,280821
8.1,116422
9.1,220364
8.0,62744
9.5,211735
7.2,201804
8.8,326839
5.4,209526
9.5,437248
7.0,308787
7.3,14262
5.6,30771
6.0,493598
8.8,143374
8.4,274127
9.4,124538
9.7,59349
9.2,401012
7.8,214989
9.9,406124
7.7,195702
9.4,248730
8.7,22182
9.0,124529
7.5,293570
9.3,430160
9.0,162140
9.0,315412
9.0,32623
7.1,32523
7.6,375485
8.7,424807
7.7,453467
6.7,383133
9.7,148402
8.1,326746
7.9,480943
9.3,328176
6.5,189348
9.0,390922
9.5,222203
9.1,103108
9.3,470478
8.6,67812
7.4,450170
7.9,293749
7.7,426966
8.5,220058
6.5,501405
9.1,462655
7.5,508091
9.0,28386
6.3,110477
6.7,183152
9.6,7709
7.5,176965
8.1,71987
8.7,250775
8.4,388992
7.6,195365
9.4,16393
7.0,46587
8.9,248177
9.5,170792
8.2,100335
9.8,85977
7.2,513557
9.5,48734
7.1,367383
7.4,124885
7.4,383065
9.1,298605
9.0,147517
9.2,97805
8.6,355396
9.4,445572
8.3,322752
9.2,92990
9.8,147593
8.7,275148
9.1,336705
9.1,35802
9.6,397299
9.6,35888
7.5,453277
9.6,377881
9.1,143782
8.6,504320
9.6,107503
7.1,229908
4.6,173361
9.3,468943
8.6,59770
9.4,481524
7.5,302257
9.0,181156
8.9,409790
7.5,313342
6.2,243994
9.6,329835
9.2,250407
9.4,261764
8.5,234928
9.2,379111
7.1,416643
8.5,44533
9.4,259088
9.7,96171
8.7,227704
7.8,358174
8.7,284695
8.4,425938
9.2,279469
7.0,416954
6.3,210626
7.7,79813
9.1,21667
8.0,253322
6.6,441785
9.4,84397
9.8,484250
8.3,510600
9.2,264768
6.7,419213
7.2,339505
9.1,358043
9.1,426872
8.7,185149
7.6,350070
9.3,150892
9.5,331002
7.2,357910
6.6,368236
9.1,150456
6.0,368710
9.3,397804
8.1,389089
7.5,77116
9.5,59390
8.4,453026
8.1,174143
8.0,138384
8.8,36675
8.8,55802
6.7,377285
9.5,360380
9.4,16234
8.8,77882
9.4,511737
6.9,202526
9.3,472272
9.6,249837
8.8,169051
8.6,184178
8.3,311066
9.4,511877
9.4,283554
7.4,231453
7.0,55827
9.8,122815
7.9,9238
8.9,321383
9.4,462979
8.8,155615
9.4,148380
7.1,237221
8.2,514033
9.2,403948
9.5,241879
5.4,279864
9.2,411612
6.9,191421
8.0,190994
8.4,306383
7.8,471547
8.5,503515
7.2,131534
9.6,61725
6.6,293942
6.3,6936
7.5,302065
7.2,418520
5.5,74342
9.4,438431
9.4,451389
7.7,196654
9.3,408700
9.3,467656
9.4,330282
8.6,335915
7.8,79760
7.0,80199
8.4,468385
8.5,81741
8.9,448851
9.6,233827
7.5,452402
8.5,271982
7.4,163954
9.3,393540
9.0,52594
8.9,412360
7.4,296904
9.7,454896
7.7,117209
9.7,266288
8.7,429902
7.3,461286
7.0,291011
9.4,193415
8.1,481052
9.1,252354
7.2,271905
9.3,250825
9.1,255787
7.7,17919
8.2,305927
8.0,300409
9.2,29395
8.8,203157
9.0,209258
6.8,128074
8.5,82327
7.8,146998
7.7,361143
5.8,47287
9.6,505595
6.4,9261
9.1,216071
8.1,319718
9.2,89395
5.5,484665
7.9,499031
4.9,269377
7.3,70989
7.7,402841
9.2,238679
9.5,274688
8.9,283870
9.6,148026
8.3,249206
8.8,347053
7.2,143095
7.0,207870
8.9,76449
9.6,461608
8.9,335523
9.0,282228
8.5,405637
7.1,92436
9.1,251101
7.2,69356
9.6,124470
6.7,467262
8.9,435012
7.2,464181
4.9,204888
7.9,12141
8.8,222465
6.3,271681
8.6,178251
9.5,313188
8.1,349475
8.0,390156
9.2,456943
9.0,425093
9.3,151370
8.8,227416
9.7,1322
7.5,334174
8.7,361543
9.1,318679
7.8,492708
8.8,502966
7.1,81525
9.5,122209
8.8,348111
8.7,390366
7.8,465999
6.3,378124
9.1,258310
7.7,376136
5.5,344134
6.1,67554
6.4,170068
9.5,109058
9.7,96131
9.4,22562
8.4,57266
8.2,427421
7.7,487067
9.1,465120
7.0,92396
7.0,478073
5.8,242638
9.2,415210
8.7,426576
9.6,506448
9.4,17923
8.8,197023
7.4,31
9.8,138032
5.9,493225
8.6,309293
8.1,372576
8.6,108491
8.0,317802
9.5,87884
9.4,436910
8.4,112785
9.4,319589
8.2,104170
8.0,114902
8.9,353546
8.8,183538
9.5,403589
9.5,511776
9.9,40249
8.6,456196
8.5,377847
7.6,511261
8.9,508767
9.6,282802
9.7,399012
8.0,289115
8.6,336348
8.8,189928
7.0,94177
8.6,502042
9.2,88865
8.3,160937
9.5,370833
7.4,257715
8.8,126212
8.9,339596
7.8,480458
9.0,126062
9.2,21479
9.5,74736
7.9,494482
9.2,507079
9.6,84770
9.4,59683
9.6,122460
9.4,276466
7.2,480497
9.3,274427
7.2,207404
8.5,167609
8.2,236583
9.7,414468
7.6,110965
8.9,339852
6.1,461410
8.5,233447
9.1,15637
8.6,155805
7.6,79690
9.3,138099
8.2,196063
9.7,483778
9.4,394686
9.5,340617
8.7,183661
8.5,428559
7.0,445291
9.2,358899
8.4,503993
8.5,166838
9.0,412480
8.7,141235
8.9,467424
9.8,286483
8.7,231081
7.2,426719
8.8,438021
5.9,333300
9.3,487144
7.5,14637
5.8,168860
9.3,53432
9.0,34876
6.9,246561
9.1,461062
7.7,378830
7.8,509806
7.2,62490
8.6,290880
7.4,313574
8.2,145014
8.4,373271
8.1,852
7.8,307469
9.0,57186
7.5,155442
9.3,332659
8.7,202497
8.7,87842
7.5,244941
8.5,299090
7.5,132741
9.1,277407
9.0,375249
9.1,282395
7.8,498879
6.7,513089
5.9,334784
9.3,192215
9.3,137181
7.2,174116
9.6,19197
9.5,152311
6.8,478271
6.5,65565
7.4,242459
7.6,305938
9.6,88916
8.9,300571
8.4,386220
9.1,478025
9.5,54272
9.1,21592
9.6,398681
8.9,502285
9.0,151220
8.7,304376
9.3,434217
9.5,118452
8.8,314025
8.8,30559
8.7,323184
8.8,361038
9.0,510086
9.6,101067
9.0,336785
7.4,500906
9.4,444628
7.3,99773
9.3,336951
9.8,38154
9.0,96940
9.7,289888
6.6,308242
8.0,14221
7.1,309572
7.2,67079
7.6,247643
7.8,162447
9.3,453969
8.0,113721
8.8,163708
9.6,337144
8.7,331788
8.8,117262
8.9,169986
9.7,230809
8.7,192615
8.4,151862
9.2,342517
9.6,17823
9.1,145755
9.1,328696
7.5,426728
6.8,103177
9.3,731
8.8,335603
8.6,146799
8.1,357959
8.3,457246
8.9,416453
9.7,211097
8.5,442581
7.1,114364
9.6,505437
9.2,44046
8.9,279939
9.5,292184
9.0,385908
8.0,266099
7.6,166084
6.8,69217
8.1,3241
8.1,493311
8.6,7820
8.0,41414
7.2,218984
7.8,279456
8.4,168262
7.7,116314
7.9,370368
