reviewer_score,id
9.7,221885
7.8,275218
9.5,215877
8.5,433683
9.2,272559
8.9,448044
5.9,51582
5.7,67143
5.7,155960
7.0,149627
7.1,177982
8.3,497842
9.7,483606
8.8,183249
7.5,173552
7.6,299148
9.0,286349
8.6,155728
8.6,136430
8.2,212782
7.4,438165
9.0,276813
5.2,67985
8.2,278458
6.7,443905
8.6,218181
9.2,161186
9.8,148863
8.6,37422
8.9,61995
9.6,39591
9.5,101725
9.4,400281
7.3,441861
8.9,125324
9.5,122728
8.4,461871
7.4,467534
8.6,345901
9.4,449250
9.1,408000
7.0,431152
9.6,331641
9.1,100825
9.4,106060
7.8,52297
9.4,76932
9.4,288696
9.7,322246
9.8,175066
9.4,12445
5.1,467014
9.5,488004
9.2,93494
9.5,219667
8.9,327229
9.0,249923
9.4,90875
7.9,109721
8.5,354006
7.4,214946
5.1,363643
8.8,515201
7.1,128332
8.0,216618
8.8,327739
8.0,258033
9.6,1358
8.9,30300
8.7,383701
9.1,83339
9.6,136980
9.6,465103
8.4,55305
8.4,360945
6.8,269737
9.4,33134
9.3,326439
7.3,77526
8.1,246568
7.3,452525
4.1,323398
5.6,70551
9.1,391969
8.2,455468
8.9,459829
7.8,511167
8.7,487064
9.2,431677
8.9,487131
5.8,179862
8.2,2173
7.5,147630
9.5,122394
7.9,505617
5.6,488729
9.6,324399
9.1,132733
9.8,26030
8.7,89280
9.6,406925
8.8,278979
8.8,203818
7.0,482918
8.7,485834
9.8,54481
9.3,460775
8.4,375432
8.8,358655
8.3,416801
9.1,288740
9.7,212431
8.9,369801
9.2,496321
6.9,314320
8.9,116792
6.8,456828
7.9,33478
9.7,388302
9.4,154778
9.3,54997
6.1,345100
9.7,458457
8.6,211007
7.7,301787
8.6,431004
9.6,201748
8.6,87082
7.3,52745
8.3,297000
9.2,483921
7.3,491136
7.4,24593
9.0,397013
9.5,47379
7.5,203340
8.9,330745
6.9,169247
8.5,328447
9.5,208968
8.8,95974
7.8,358854
9.7,278240
9.6,171420
8.7,308783
8.0,439621
7.9,34238
6.0,363806
9.1,180579
6.0,110051
9.2,414884
9.3,358358
5.4,186761
8.8,475631
7.6,439149
8.8,447739
8.4,488819
9.5,102934
8.2,351627
7.6,346542
8.7,291506
6.0,133940
8.4,162959
9.4,358781
8.5,236664
8.0,319412
7.9,463574
8.4,4301
5.6,27001
7.7,498595
8.8,476800
8.2,192396
8.8,32279
8.4,451469
9.0,393773
7.2,209620
7.9,96112
9.5,233763
9.3,374828
8.5,511507
8.5,133690
5.6,490165
6.4,475838
8.4,155309
6.9,343752
6.7,452062
6.3,423166
8.7,450767
5.7,210052
8.5,308584
8.8,149706
9.6,432904
9.0,211514
8.8,306778
6.4,32516
9.1,465951
8.6,78811
8.1,186194
9.4,465385
8.8,153092
9.2,23644
8.9,128115
7.0,295506
7.5,117607
8.1,135604
7.7,354643
9.8,360141
8.6,453694
7.9,241294
5.1,486397
8.1,126982
5.9,287202
7.9,397832
9.3,234296
8.2,434262
9.5,40540
8.1,485202
8.0,320989
8.7,367091
7.2,46267
9.6,50119
9.1,293836
8.3,96563
9.8,86281
9.4,199612
9.3,249337
9.6,438531
9.0,117515
7.3,349170
7.8,357021
9.7,59662
7.7,133287
9.3,84660
8.4,258776
9.6,289911
8.9,347110
8.4,138168
9.6,458573
7.5,452751
7.1,216200
9.1,55490
9.0,460307
8.4,442364
7.5,296531
8.0,492715
7.8,406463
9.1,49897
6.8,287050
9.5,422485
7.7,232938
8.8,313502
8.1,303649
9.5,376612
9.6,413768
9.0,183228
8.6,263052
9.4,24377
9.7,39738
4.4,157881
8.0,468280
8.8,100951
9.3,428793
5.5,475817
7.6,348443
8.4,309056
9.2,219851
7.4,213627
6.9,44890
7.1,359611
7.4,137196
6.9,199412
6.8,144856
8.6,474954
7.5,33768
7.2,261576
8.8,250457
9.2,153919
8.7,251701
8.8,127312
8.4,173642
8.2,27812
7.9,211388
7.9,380632
6.7,433008
8.9,176419
7.4,79058
7.7,27518
8.6,166248
6.1,40795
9.7,449749
6.2,64586
9.0,341167
4.9,497588
7.8,212167
6.0,67627
9.6,204101
7.5,351239
9.2,62379
8.9,218068
9.1,332570
6.9,8511
8.7,27860
7.3,9924
9.3,75698
7.5,141001
9.6,270293
7.7,66681
6.7,55001
8.1,168972
7.5,447401
8.9,242036
9.8,138995
7.1,236598
6.1,115841
7.1,301624
7.8,5251
6.9,169711
5.2,90624
8.9,109231
8.6,150146
5.5,27906
8.8,174983
9.7,57333
5.9,342941
9.5,455882
6.9,425083
8.0,235170
5.9,452918
9.1,242293
8.1,231032
8.6,138797
6.1,453461
8.8,231004
7.6,116715
7.7,151408
6.9,477220
9.4,291276
7.6,509429
8.2,231555
8.4,483108
8.6,202341
8.6,50823
9.5,59436
9.2,160983
9.2,382963
9.4,197783
8.9,234054
8.7,292670
8.8,155613
8.6,13885
8.8,473283
8.7,444731
8.7,189337
8.6,470293
9.3,59829
6.7,342866
8.8,510090
7.7,483
9.4,238929
8.2,376085
8.8,54233
8.3,339389
8.0,242999
8.7,352118
9.3,286317
7.4,154143
8.4,260448
7.9,237347
8.1,300859
9.3,294859
9.4,414616
7.0,201438
9.1,459602
9.2,79631
6.6,204764
9.0,248414
9.0,57870
8.3,292071
5.9,513463
9.2,85159
8.7,164176
8.5,359594
9.0,287598
6.7,499047
4.5,136112
9.4,310266
8.9,377692
6.5,277992
8.5,19845
8.5,263799
8.8,229848
9.1,168408
9.3,11537
9.4,103426
7.4,169086
6.7,104010
8.4,127163
9.7,16226
9.2,420707
8.5,127388
8.2,418802
4.9,441301
7.8,257728
7.2,420111
9.4,192780
5.9,27693
8.2,461128
8.7,136565
7.8,148191
5.8,53301
7.9,506924
7.9,184227
6.5,29726
8.3,455898
9.5,21081
7.6,140062
9.0,490808
8.6,14121
6.4,110500
8.6,140431
8.1,297497
8.5,134859
7.4,468204
9.1,61036
9.3,338095
9.1,151146
9.4,382379
9.6,417800
8.6,198650
9.0,322022
8.3,183407
6.8,47496
9.1,404334
7.1,110581
7.6,345349
9.0,1114
8.3,264143
7.8,513970
8.3,423804
9.7,458808
7.7,358776
7.8,54839
8.7,320947
9.5,117389
6.5,501239
9.1,448205
8.3,309219
5.3,246523
9.7,466524
9.8,466346
7.6,350393
7.5,185256
9.7,54412
5.2,407372
6.6,263637
8.0,347101
9.0,82669
9.1,175551
8.0,322571
4.9,483348
6.1,244730
9.7,503130
8.6,189165
7.7,266354
8.2,247764
9.4,147738
6.3,245091
8.6,222712
9.1,408207
9.1,505422
9.3,360443
6.6,234290
8.4,28227
9.5,430416
6.8,63065
8.6,138253
8.9,490838
9.4,220820
7.2,89745
6.7,186908
9.6,375113
9.6,324252
8.8,219245
8.0,415989
6.5,113331
8.4,74597
7.3,410010
9.6,432443
8.8,202774
9.4,509340
8.9,313213
7.7,498915
9.0,36478
8.5,396726
8.8,474239
9.2,4712
9.6,371465
9.5,192977
9.4,261859
7.5,110690
9.3,252060
6.1,72525
9.0,229836
8.3,275790
8.1,399341
5.9,245236
9.5,413479
9.1,143247
9.5,398981
8.7,298804
8.5,10871
7.2,38939
8.9,368163
5.0,305911
8.6,500484
7.8,115514
8.7,474913
5.2,78304
8.6,42459
8.4,207497
8.0,425087
9.3,279851
8.5,422537
6.0,464232
8.5,406949
7.8,156972
9.2,474683
9.0,493593
9.5,152306
6.0,108130
9.2,337854
5.8,468303
8.2,491768
9.1,76011
9.4,28104
8.5,264751
5.6,131974
7.7,305854
8.0,61366
9.2,53114
4.8,295258
8.0,385148
8.9,231984
8.1,457043
9.7,469148
9.5,14894
9.1,444963
6.7,349929
6.6,215661
6.9,422872
9.0,77591
8.3,32369
6.6,105045
7.5,435769
8.3,76723
9.5,473011
7.2,508061
8.4,452664
6.8,312204
8.1,173518
8.4,132680
9.3,509917
8.4,302475
7.2,140887
8.5,203427
8.1,94959
7.8,418413
8.5,425510
8.2,402698
9.3,292724
8.0,117646
6.0,59897
8.3,167345
8.8,396061
8.7,436833
8.0,277591
6.8,136613
9.9,483920
8.5,452330
6.0,125907
8.1,275428
8.9,2938
7.7,184668
7.6,159102
7.6,294848
9.1,5969
9.1,510676
9.3,228052
8.1,24740
8.3,491265
7.9,56465
8.9,463314
8.8,364198
9.6,393426
8.5,385377
8.7,314497
9.8,327588
8.6,402689
6.0,115371
7.8,151372
7.7,126516
9.2,324017
8.2,256612
6.3,333927
9.0,133561
7.0,469783
9.8,17245
9.3,235202
8.4,380996
9.0,109138
8.0,495717
7.4,351873
9.3,70833
9.3,87996
8.4,378150
9.2,253971
9.0,287612
8.9,26702
7.5,244783
9.0,151393
8.6,335352
9.6,451922
8.7,71492
9.9,148806
6.9,127243
8.4,465641
6.7,72432
7.7,344431
6.2,271725
8.1,36978
8.5,171063
9.4,457450
9.3,391482
8.9,528
8.4,14502
9.5,106859
7.5,306631
7.9,383423
8.7,492599
7.4,95024
7.6,202707
8.6,308913
7.6,42479
9.1,3887
8.8,394916
7.7,76264
8.8,334000
8.2,432933
5.5,426057
9.8,85947
8.3,373417
6.1,141388
8.6,300959
9.6,182092
9.2,175507
9.4,247404
6.8,423908
8.9,31337
9.2,400319
9.8,53995
8.9,158234
9.2,276526
8.0,356542
6.6,395902
9.8,81101
7.2,267240
8.5,316440
8.5,255772
8.5,380861
8.3,278487
9.1,132759
8.4,276099
8.7,460884
9.6,137053
8.7,50630
8.6,460349
6.3,345411
6.3,91251
8.5,471380
8.5,387152
7.4,143119
9.3,447181
7.0,399583
6.5,248581
9.5,132388
7.0,163369
8.1,58446
8.0,149254
7.4,407296
8.7,73670
8.6,132767
8.8,94229
9.2,152982
5.9,495982
8.4,421675
6.5,264073
7.1,202465
9.5,180806
9.4,239182
6.8,127612
8.2,375621
7.5,295452
8.2,5506
8.7,390898
8.5,294556
9.8,340882
9.4,435239
8.1,174940
8.2,481427
8.2,254249
9.4,445948
8.9,473910
9.2,345512
8.9,398561
8.1,107094
6.8,334981
6.8,389538
5.8,344853
8.3,22125
7.0,106965
8.9,59376
8.8,208319
6.0,402403
9.6,184200
8.1,176119
8.6,379888
8.5,144058
6.2,114466
7.2,446308
5.6,497745
7.9,135852
8.9,456492
4.7,28447
8.0,406690
9.7,470653
9.7,153366
8.8,214368
9.8,49550
9.8,504929
6.3,456062
8.9,376874
9.7,303393
7.7,22509
8.6,172205
9.7,413697
8.6,282624
7.6,213457
9.5,277559
8.4,221407
8.1,267715
6.7,40290
7.8,122581
8.3,4088
5.1,9558
9.7,299887
8.7,183497
9.4,19727
8.4,27513
8.3,214409
6.9,458629
8.8,228791
8.0,24187
9.0,291141
7.0,123349
9.0,151086
9.2,388549
7.2,70339
9.1,97470
9.8,162014
8.4,29068
7.2,514193
9.0,23864
9.0,248523
8.4,141108
8.9,501170
7.8,486376
6.3,453643
5.6,66341
6.9,345982
8.6,17777
8.9,279310
8.8,57206
8.6,97176
8.2,405473
8.1,458950
9.4,106083
6.3,160459
9.7,31904
8.6,369237
8.7,107851
8.4,433838
8.5,74780
9.8,411674
7.8,199787
7.5,308244
9.2,96753
7.9,142592
7.5,485979
8.2,234255
9.3,97097
9.3,154741
9.2,465731
7.2,78431
8.3,98136
7.5,301011
7.1,147474
7.7,151115
9.0,198366
6.9,410057
8.8,418301
9.0,152747
9.3,368101
8.7,117720
8.2,150359
9.2,496621
7.4,376487
9.3,73681
9.0,462471
6.9,11502
8.4,508420
8.7,343689
9.0,41142
9.4,78546
8.3,332524
8.9,445756
7.9,10445
8.5,166620
6.9,473364
8.9,425450
8.8,307616
8.9,459840
8.3,38780
7.8,510943
8.6,474272
8.1,491510
9.3,479468
8.5,10373
9.0,406767
9.3,188535
8.0,299196
9.9,327389
8.3,420045
7.6,37050
6.7,104569
9.1,50315
9.2,295533
7.0,8192
8.1,116450
7.8,322139
7.5,30899
9.7,116341
6.3,480677
8.7,476654
8.3,126289
9.5,415090
7.0,244722
8.8,308243
5.6,172437
7.3,11581
8.4,138331
8.3,456183
6.8,304174
8.0,123703
7.8,152541
9.0,387352
9.0,221227
7.0,41470
6.8,169424
8.6,470883
7.1,343510
9.5,78748
9.6,414534
9.3,103369
8.8,467323
9.1,282283
8.0,397343
7.2,486412
7.2,379216
9.6,250336
6.8,445131
9.8,320384
7.8,418603
6.4,272184
8.1,28157
7.8,343710
5.5,72348
8.3,246633
8.5,22961
8.7,121712
9.4,220710
9.5,424456
9.4,446575
7.4,408804
7.1,274987
8.6,445474
6.6,183078
8.3,78530
8.9,476766
6.2,307951
8.1,196956
8.0,98849
8.9,178233
7.7,503420
8.7,163060
8.2,335411
9.1,42388
9.6,302703
7.5,63299
5.2,130793
5.4,336419
8.2,185432
6.8,145339
8.2,381787
7.1,244277
8.1,30891
7.0,431280
8.4,45335
5.7,401778
9.4,106138
6.5,140296
8.4,380374
6.0,505841
9.4,31177
9.7,221500
8.6,96738
9.4,272782
7.3,275136
9.5,130118
9.6,209170
6.0,5361
7.6,116034
7.4,471359
9.1,335322
8.9,400516
6.4,293194
8.5,426063
6.2,423450
5.4,275354
6.6,2690
7.9,43569
8.9,299560
7.2,40132
5.2,129854
9.5,216912
8.7,69045
6.6,176290
6.9,112106
9.7,249501
9.6,289982
9.7,73219
8.4,253275
9.0,311660
7.2,310377
8.0,396744
8.0,347191
9.8,340747
8.9,369157
8.8,509685
5.5,404789
8.0,301682
8.5,260297
8.6,34892
8.5,259775
5.3,307959
8.6,142248
6.1,171801
9.0,49252
8.8,23854
9.3,38072
8.0,342820
6.8,313581
9.4,366851
8.8,83403
8.4,342334
6.8,355062
8.9,352125
9.7,16831
9.4,200856
8.7,335296
9.7,363166
9.1,345185
9.5,507094
9.6,16070
8.4,480188
9.7,188672
9.6,272820
9.3,98903
8.2,445878
7.0,412486
8.2,142149
9.3,247615
9.1,160850
6.5,398117
9.2,305121
9.3,484490
8.5,459196
8.9,70600
9.8,85934
7.2,210499
8.5,342499
9.0,487024
8.4,484310
7.0,227855
8.3,212200
9.3,154579
9.4,396919
6.1,98468
7.2,267
8.4,308339
7.1,392803
7.7,497706
5.3,245192
7.1,493921
9.4,62333
8.0,344229
7.9,478600
9.0,482971
7.7,164699
8.9,176423
6.9,462498
9.5,360223
4.7,323399
7.0,290259
6.6,77317
7.4,85812
7.0,308361
9.1,467516
9.6,59747
9.0,512288
5.1,376341
8.4,179456
7.8,78474
8.1,370034
8.4,166085
8.6,496121
5.6,243290
8.2,258344
8.9,183165
7.0,273243
8.4,164160
7.7,42084
7.3,235066
7.1,316078
7.9,455832
8.3,422220
6.3,9479
8.2,145672
9.2,108920
9.6,37887
9.5,284994
9.3,482100
9.5,262205
8.9,223016
8.1,483429
7.5,160858
9.6,23942
8.6,480780
9.2,387049
7.6,495584
8.8,303067
6.1,127760
8.5,118312
8.4,120429
5.2,129876
7.0,228572
5.8,272022
4.8,113652
9.7,28402
8.0,8834
9.6,345940
8.8,316392
8.8,50038
7.7,139983
9.6,433520
9.4,457121
8.2,157309
9.4,453664
9.0,125073
9.1,297461
9.6,424111
8.2,59221
9.1,397458
7.6,52649
7.5,359697
9.5,291454
8.6,505053
9.8,147826
6.6,209685
8.3,223641
5.6,169613
7.7,86617
8.2,319417
6.4,435816
8.2,67193
7.9,382006
9.0,453203
7.2,350285
8.8,280821
8.3,116422
9.3,220364
8.1,62744
9.4,211735
7.6,201804
8.7,326839
5.8,209526
9.4,437248
6.4,308787
7.5,14262
4.9,30771
6.2,493598
9.1,143374
8.9,274127
9.6,124538
9.6,59349
9.2,401012
7.7,214989
9.9,406124
6.8,195702
9.1,248730
8.9,22182
8.0,124529
8.0,293570
9.4,430160
8.7,162140
9.5,315412
6.7,32623
7.2,32523
7.5,375485
9.0,424807
7.8,453467
6.6,383133
9.6,148402
8.1,326746
8.0,480943
9.2,328176
6.4,189348
8.7,390922
9.6,222203
9.0,103108
9.4,470478
8.5,67812
6.7,450170
8.4,293749
7.9,426966
8.4,220058
6.1,501405
9.0,462655
7.5,508091
9.0,28386
6.6,110477
6.9,183152
9.5,7709
7.9,176965
8.3,71987
8.6,250775
8.2,388992
7.7,195365
9.2,16393
7.6,46587
9.1,248177
9.5,170792
7.4,100335
9.8,85977
6.6,513557
9.7,48734
6.5,367383
7.5,124885
7.2,383065
9.4,298605
8.7,147517
9.4,97805
8.6,355396
9.4,445572
7.9,322752
9.0,92990
9.5,147593
8.9,275148
9.5,336705
9.3,35802
9.7,397299
9.6,35888
7.8,453277
9.5,377881
9.1,143782
8.6,504320
9.6,107503
7.4,229908
5.2,173361
9.3,468943
8.6,59770
9.2,481524
7.2,302257
9.0,181156
9.0,409790
6.9,313342
7.1,243994
9.5,329835
9.3,250407
9.4,261764
8.7,234928
9.1,379111
7.3,416643
8.3,44533
9.6,259088
9.6,96171
8.2,227704
7.5,358174
8.4,284695
8.7,425938
8.8,279469
7.0,416954
6.4,210626
7.4,79813
8.8,21667
8.0,253322
7.0,441785
9.8,84397
9.5,484250
8.0,510600
8.8,264768
8.2,419213
7.5,339505
8.9,358043
9.5,426872
8.9,185149
8.2,350070
7.7,150892
9.5,331002
6.9,357910
7.2,368236
9.2,150456
5.7,368710
8.1,397804
8.5,389089
7.5,77116
9.3,59390
8.5,453026
9.1,174143
7.9,138384
9.2,36675
8.7,55802
6.8,377285
9.7,360380
9.4,16234
9.1,77882
9.6,511737
6.9,202526
9.3,472272
9.4,249837
7.1,169051
9.0,184178
8.0,311066
9.2,511877
9.5,283554
7.4,231453
6.4,55827
9.7,122815
7.1,9238
9.0,321383
9.3,462979
9.2,155615
9.8,148380
7.2,237221
8.5,514033
9.0,403948
9.8,241879
5.0,279864
9.3,411612
6.9,191421
7.7,190994
8.9,306383
8.1,471547
8.1,503515
6.1,131534
9.5,61725
7.1,293942
5.8,6936
7.4,302065
7.2,418520
5.1,74342
9.7,438431
9.4,451389
7.7,196654
9.2,408700
9.5,467656
9.2,330282
8.5,335915
8.3,79760
7.3,80199
7.7,468385
8.6,81741
9.1,448851
9.4,233827
8.4,452402
8.7,271982
7.1,163954
9.4,393540
9.2,52594
8.6,412360
7.7,296904
9.5,454896
7.5,117209
9.6,266288
8.3,429902
7.7,461286
7.3,291011
9.8,193415
7.9,481052
8.8,252354
7.4,271905
9.3,250825
6.5,255787
7.9,17919
8.5,305927
8.9,300409
8.5,29395
8.7,203157
9.4,209258
6.6,128074
8.9,82327
7.9,146998
7.4,361143
6.6,47287
9.7,505595
5.8,9261
9.3,216071
8.2,319718
8.7,89395
5.4,484665
8.7,499031
5.5,269377
7.5,70989
8.0,402841
9.6,238679
9.5,274688
9.0,283870
9.5,148026
8.2,249206
9.0,347053
6.5,143095
6.9,207870
8.7,76449
7.2,461608
8.3,335523
8.9,282228
8.7,405637
6.5,92436
9.3,251101
7.3,69356
9.4,124470
7.1,467262
8.3,435012
7.4,464181
4.6,204888
7.6,12141
9.3,222465
6.0,271681
8.8,178251
6.9,313188
7.9,349475
8.0,390156
7.0,456943
9.5,425093
9.3,151370
8.3,227416
9.7,1322
8.3,334174
9.2,361543
8.7,318679
8.0,492708
9.0,502966
7.5,81525
9.6,122209
8.7,348111
9.2,390366
7.6,465999
6.6,378124
8.9,258310
6.9,376136
6.4,344134
7.1,67554
6.8,170068
9.5,109058
9.6,96131
9.4,22562
8.6,57266
8.1,427421
8.0,487067
9.2,465120
6.7,92396
6.4,478073
4.5,242638
8.5,415210
8.6,426576
9.5,506448
9.3,17923
9.1,197023
7.0,31
9.8,138032
6.3,493225
8.9,309293
8.2,372576
8.1,108491
8.9,317802
9.2,87884
9.2,436910
8.7,112785
9.1,319589
8.4,104170
8.0,114902
8.6,353546
8.8,183538
9.4,403589
9.8,511776
9.8,40249
8.6,456196
9.0,377847
7.4,511261
9.0,508767
9.8,282802
9.8,399012
8.3,289115
8.4,336348
8.5,189928
7.4,94177
8.5,502042
9.3,88865
8.3,160937
9.5,370833
8.6,257715
8.3,126212
9.0,339596
7.9,480458
9.1,126062
9.1,21479
7.2,74736
8.9,494482
8.6,507079
9.5,84770
9.3,59683
9.3,122460
9.2,276466
7.5,480497
9.3,274427
7.3,207404
8.8,167609
7.2,236583
9.8,414468
7.6,110965
9.2,339852
6.6,461410
8.6,233447
9.3,15637
8.4,155805
7.2,79690
9.3,138099
8.7,196063
9.7,483778
8.6,394686
9.5,340617
8.5,183661
9.0,428559
7.4,445291
9.8,358899
8.5,503993
8.2,166838
9.2,412480
8.7,141235
6.7,467424
9.8,286483
7.7,231081
7.9,426719
8.0,438021
6.4,333300
9.3,487144
7.6,14637
6.3,168860
9.3,53432
9.1,34876
6.9,246561
8.4,461062
7.9,378830
8.3,509806
8.4,62490
7.4,290880
7.1,313574
8.7,145014
9.0,373271
7.1,852
8.0,307469
8.4,57186
6.8,155442
9.2,332659
6.7,202497
8.9,87842
7.3,244941
8.3,299090
7.6,132741
8.7,277407
9.0,375249
9.2,282395
8.2,498879
7.0,513089
7.2,334784
9.5,192215
9.0,137181
7.3,174116
9.1,19197
9.7,152311
6.5,478271
7.1,65565
8.1,242459
7.8,305938
9.2,88916
8.8,300571
9.0,386220
9.4,478025
9.6,54272
9.3,21592
9.6,398681
9.0,502285
9.1,151220
8.1,304376
8.6,434217
9.4,118452
8.9,314025
9.2,30559
8.5,323184
9.0,361038
8.1,510086
9.6,101067
9.2,336785
5.6,500906
9.1,444628
7.8,99773
9.4,336951
9.6,38154
8.8,96940
9.6,289888
7.0,308242
7.9,14221
6.8,309572
7.6,67079
7.5,247643
8.1,162447
8.4,453969
8.5,113721
8.1,163708
9.8,337144
8.6,331788
8.9,117262
7.1,169986
8.9,230809
8.7,192615
8.6,151862
8.9,342517
9.7,17823
9.4,145755
8.8,328696
7.3,426728
7.3,103177
9.0,731
9.1,335603
8.3,146799
8.1,357959
8.4,457246
8.5,416453
9.8,211097
7.8,442581
7.5,114364
9.7,505437
9.4,44046
9.0,279939
9.3,292184
5.1,385908
8.1,266099
8.4,166084
6.8,69217
7.5,3241
7.7,493311
9.1,7820
7.6,41414
6.3,218984
6.9,279456
8.2,168262
7.4,116314
8.3,370368
