reviewer_score,id
9.4,50119
9.2,293836
8.7,96563
9.7,86281
9.6,199612
9.3,249337
9.5,438531
9.2,117515
7.2,349170
7.8,357021
9.7,59662
7.5,133287
9.0,84660
8.3,258776
9.6,289911
9.1,347110
8.5,138168
9.5,458573
7.4,452751
6.7,216200
9.2,55490
8.5,460307
7.9,442364
7.3,296531
7.0,492715
7.8,406463
9.2,49897
6.9,287050
9.2,422485
7.3,232938
9.1,313502
7.6,303649
9.2,376612
9.5,413768
8.6,183228
8.4,263052
9.4,24377
9.6,39738
4.4,157881
7.7,468280
8.9,100951
9.4,428793
5.3,475817
7.5,348443
8.3,309056
9.4,219851
7.6,213627
6.6,44890
7.7,359611
9.0,137196
7.5,199412
9.3,144856
8.7,474954
7.2,33768
7.5,261576
8.2,250457
9.1,153919
8.6,251701
9.5,127312
8.1,173642
8.4,27812
7.8,211388
9.5,380632
6.0,433008
9.3,176419
7.7,79058
8.4,27518
8.3,166248
5.9,40795
9.6,449749
6.1,64586
9.2,341167
5.5,497588
7.0,212167
9.2,67627
9.5,204101
7.7,351239
9.1,62379
8.2,218068
9.0,332570
6.9,8511
8.3,27860
7.6,9924
8.9,75698
7.4,141001
9.4,270293
7.9,66681
6.7,55001
7.3,168972
7.5,447401
9.1,242036
9.7,138995
7.6,236598
5.9,115841
6.4,301624
7.8,5251
6.0,169711
5.9,90624
9.3,109231
8.0,150146
5.7,27906
8.7,174983
9.7,57333
6.3,342941
9.4,455882
6.8,425083
7.1,235170
6.5,452918
8.9,242293
8.0,231032
7.5,138797
7.5,453461
8.6,231004
7.3,116715
7.9,151408
7.0,477220
9.3,291276
7.4,509429
7.8,231555
7.8,483108
8.9,202341
8.0,50823
9.5,59436
9.3,160983
9.0,382963
9.2,197783
9.2,234054
8.8,292670
9.2,155613
8.5,13885
8.7,473283
8.7,444731
9.0,189337
9.0,470293
9.2,59829
6.7,342866
8.2,510090
7.7,483
8.9,238929
7.8,376085
8.8,54233
8.7,339389
7.8,242999
9.2,352118
9.7,286317
7.5,154143
8.4,260448
7.9,237347
8.6,300859
8.8,294859
8.8,414616
6.8,201438
9.1,459602
9.1,79631
6.2,204764
9.2,248414
9.0,57870
8.5,292071
5.9,513463
9.5,85159
9.1,164176
8.2,359594
9.0,287598
6.9,499047
4.7,136112
9.5,310266
8.7,377692
6.9,277992
8.3,19845
8.3,263799
8.7,229848
8.9,168408
9.0,11537
9.6,103426
7.5,169086
8.8,104010
9.0,127163
9.5,16226
9.3,420707
9.4,127388
8.5,418802
5.4,441301
8.5,257728
7.4,420111
9.4,192780
6.7,27693
8.5,461128
9.0,136565
8.5,148191
5.9,53301
7.6,506924
8.1,184227
6.8,29726
8.0,455898
9.2,21081
7.6,140062
8.6,490808
8.2,14121
6.7,110500
8.5,140431
8.2,297497
8.5,134859
7.7,468204
9.1,61036
9.1,338095
8.8,151146
9.2,382379
9.2,417800
8.4,198650
8.7,322022
8.4,183407
6.4,47496
9.1,404334
9.2,110581
6.9,345349
8.7,1114
8.2,264143
8.0,513970
8.6,423804
9.3,458808
7.6,358776
8.3,54839
8.5,320947
9.5,117389
6.1,501239
9.0,448205
8.7,309219
5.3,246523
9.7,466524
9.6,466346
7.8,350393
7.6,185256
9.8,54412
5.1,407372
9.5,263637
8.2,347101
8.8,82669
8.9,175551
8.0,322571
4.9,483348
6.2,244730
9.3,503130
8.9,189165
8.0,266354
8.2,247764
9.6,147738
6.3,245091
9.2,222712
9.5,408207
8.9,505422
9.3,360443
7.5,234290
8.1,28227
9.5,430416
9.3,63065
8.8,138253
8.8,490838
9.3,220820
6.8,89745
6.0,186908
9.8,375113
9.6,324252
8.8,219245
8.3,415989
6.2,113331
7.9,74597
7.5,410010
9.3,432443
8.9,202774
9.4,509340
8.8,313213
7.5,498915
8.5,36478
8.0,396726
8.7,474239
9.4,4712
9.2,371465
9.5,192977
9.3,261859
7.9,110690
9.3,252060
5.6,72525
8.9,229836
8.1,275790
9.1,399341
6.2,245236
9.2,413479
9.1,143247
9.4,398981
8.9,298804
8.4,10871
6.9,38939
8.9,368163
5.5,305911
8.7,500484
8.2,115514
9.0,474913
5.2,78304
8.8,42459
8.3,207497
9.3,425087
9.3,279851
8.8,422537
6.4,464232
8.3,406949
8.0,156972
9.4,474683
9.0,493593
9.5,152306
7.1,108130
9.3,337854
6.0,468303
8.3,491768
9.1,76011
8.8,28104
8.5,264751
5.0,131974
8.2,305854
8.0,61366
9.4,53114
4.9,295258
8.2,385148
9.1,231984
8.5,457043
9.5,469148
9.4,14894
9.2,444963
6.6,349929
6.3,215661
6.3,422872
9.0,77591
8.5,32369
5.7,105045
7.4,435769
8.5,76723
8.8,473011
5.8,508061
8.3,452664
6.5,312204
7.9,173518
8.5,132680
9.3,509917
8.4,302475
6.8,140887
9.2,203427
7.6,94959
7.0,418413
8.4,425510
8.6,402698
8.7,292724
8.1,117646
9.3,59897
7.2,167345
8.9,396061
8.6,436833
8.4,277591
6.8,136613
9.8,483920
8.6,452330
9.4,125907
7.8,275428
8.5,2938
7.9,184668
8.0,159102
8.5,294848
9.5,5969
9.0,510676
9.5,228052
7.7,24740
8.7,491265
9.4,56465
9.0,463314
8.9,364198
9.7,393426
9.2,385377
8.5,314497
9.7,327588
8.9,402689
6.1,115371
8.0,151372
7.6,126516
8.7,324017
7.8,256612
5.7,333927
8.8,133561
7.1,469783
9.8,17245
9.2,235202
8.2,380996
9.4,109138
7.8,495717
7.5,351873
9.0,70833
9.5,87996
8.1,378150
9.4,253971
8.2,287612
9.0,26702
7.4,244783
8.6,151393
8.3,335352
9.6,451922
8.6,71492
9.8,148806
9.3,127243
8.2,465641
6.6,72432
8.0,344431
6.9,271725
7.9,36978
8.9,171063
9.2,457450
9.3,391482
8.7,528
8.4,14502
9.1,106859
7.9,306631
6.4,383423
8.7,492599
7.6,95024
7.5,202707
8.6,308913
7.2,42479
9.3,3887
8.3,394916
8.4,76264
8.9,334000
9.3,432933
5.3,426057
9.5,85947
7.9,373417
6.3,141388
8.9,300959
9.5,182092
8.9,175507
9.3,247404
7.0,423908
8.8,31337
9.2,400319
9.4,53995
8.4,158234
9.3,276526
7.7,356542
9.3,395902
9.7,81101
6.9,267240
8.1,316440
9.0,255772
8.8,380861
8.7,278487
8.7,132759
8.1,276099
8.8,460884
9.5,137053
8.4,50630
8.8,460349
5.6,345411
6.2,91251
8.2,471380
8.0,387152
7.4,143119
9.0,447181
7.4,399583
7.1,248581
9.6,132388
7.2,163369
7.5,58446
7.6,149254
7.1,407296
8.3,73670
8.5,132767
8.7,94229
9.2,152982
6.0,495982
8.1,421675
9.4,264073
6.8,202465
9.6,180806
8.2,239182
7.1,127612
8.2,375621
6.9,295452
7.8,5506
8.8,390898
7.9,294556
9.7,340882
8.6,435239
7.8,174940
7.5,481427
8.0,254249
9.3,445948
9.1,473910
9.1,345512
8.0,398561
7.9,107094
6.3,334981
6.6,389538
5.8,344853
8.5,22125
7.1,106965
9.0,59376
8.8,208319
5.5,402403
9.4,184200
7.8,176119
8.4,379888
8.8,144058
6.3,114466
8.6,446308
5.6,497745
5.8,135852
8.9,456492
4.9,28447
8.2,406690
9.4,470653
9.5,153366
8.7,214368
9.3,49550
9.8,504929
6.1,456062
8.6,376874
9.7,303393
7.7,22509
8.5,172205
9.7,413697
8.3,282624
7.8,213457
8.9,277559
8.6,221407
7.6,267715
7.2,40290
7.7,122581
8.2,4088
4.8,9558
9.6,299887
9.0,183497
9.5,19727
8.6,27513
8.2,214409
7.4,458629
8.8,228791
7.7,24187
9.0,291141
5.8,123349
8.9,151086
9.2,388549
7.8,70339
9.0,97470
9.8,162014
8.2,29068
6.7,514193
8.8,23864
9.0,248523
8.4,141108
8.5,501170
7.7,486376
9.1,453643
5.6,66341
8.9,345982
8.5,17777
8.8,279310
8.8,57206
8.5,97176
8.3,405473
8.4,458950
9.1,106083
6.1,160459
9.7,31904
8.5,369237
8.2,107851
8.5,433838
8.5,74780
9.8,411674
8.1,199787
7.4,308244
9.1,96753
7.8,142592
9.0,485979
7.7,234255
9.5,97097
9.1,154741
9.3,465731
7.2,78431
8.0,98136
7.3,301011
7.5,147474
8.2,151115
8.8,198366
6.9,410057
8.7,418301
9.0,152747
9.4,368101
8.7,117720
8.6,150359
8.4,496621
7.5,376487
8.9,73681
9.2,462471
7.1,11502
8.0,508420
8.7,343689
9.0,41142
9.3,78546
7.6,332524
8.8,445756
8.6,10445
8.4,166620
6.8,473364
9.1,425450
8.6,307616
9.1,459840
8.4,38780
8.0,510943
8.6,474272
7.3,491510
9.4,479468
9.2,10373
8.6,406767
9.4,188535
7.8,299196
9.7,327389
8.4,420045
7.2,37050
6.5,104569
9.4,50315
9.2,295533
9.2,8192
9.6,116450
7.3,322139
8.1,30899
9.7,116341
9.4,480677
8.7,476654
9.1,126289
9.4,415090
7.7,244722
8.0,308243
5.5,172437
6.9,11581
8.7,138331
9.3,456183
5.8,304174
8.2,123703
7.8,152541
8.9,387352
8.8,221227
7.2,41470
7.2,169424
8.3,470883
7.3,343510
9.5,78748
9.6,414534
9.1,103369
9.1,467323
8.9,282283
7.6,397343
7.7,486412
7.5,379216
9.1,250336
6.8,445131
9.6,320384
7.8,418603
7.4,272184
8.4,28157
8.1,343710
5.8,72348
8.1,246633
8.3,22961
9.1,121712
9.1,220710
9.3,424456
9.7,446575
7.3,408804
9.3,274987
8.9,445474
7.0,183078
8.7,78530
8.8,476766
6.0,307951
8.2,196956
7.9,98849
8.8,178233
7.8,503420
8.8,163060
8.8,335411
8.9,42388
9.4,302703
7.6,63299
5.5,130793
6.0,336419
8.1,185432
6.9,145339
8.7,381787
7.1,244277
7.9,30891
6.9,431280
8.8,45335
6.7,401778
9.4,106138
7.1,140296
8.6,380374
6.2,505841
9.2,31177
9.3,221500
8.4,96738
9.3,272782
7.4,275136
9.1,130118
9.4,209170
6.5,5361
8.0,116034
7.0,471359
8.4,335322
8.7,400516
9.2,293194
8.2,426063
8.0,423450
5.1,275354
7.3,2690
7.4,43569
8.8,299560
7.7,40132
8.5,129854
9.6,216912
8.5,69045
6.4,176290
7.4,112106
9.2,249501
9.5,289982
9.7,73219
8.5,253275
9.2,311660
6.9,310377
7.9,396744
8.3,347191
9.4,340747
9.3,369157
8.5,509685
6.3,404789
7.6,301682
8.9,260297
8.6,34892
8.4,259775
6.2,307959
8.4,142248
5.5,171801
9.2,49252
8.6,23854
9.1,38072
8.3,342820
6.0,313581
9.2,366851
8.5,83403
8.4,342334
6.0,355062
8.9,352125
9.9,16831
9.4,200856
8.2,335296
9.3,363166
8.9,345185
9.4,507094
9.6,16070
8.2,480188
9.4,188672
9.4,272820
9.4,98903
8.2,445878
7.4,412486
9.5,142149
9.2,247615
9.6,160850
7.7,398117
9.1,305121
8.9,484490
8.6,459196
8.6,70600
9.6,85934
9.0,210499
8.7,342499
8.5,487024
8.1,484310
7.1,227855
9.4,212200
9.3,154579
9.1,396919
7.0,98468
7.9,267
8.6,308339
7.4,392803
7.1,497706
5.2,245192
6.9,493921
9.2,62333
7.1,344229
8.4,478600
9.2,482971
7.9,164699
9.3,176423
8.8,462498
9.0,360223
4.9,323399
7.3,290259
7.1,77317
7.9,85812
7.4,308361
9.1,467516
9.5,59747
8.8,512288
4.7,376341
8.2,179456
7.7,78474
9.5,370034
9.3,166085
8.7,496121
5.6,243290
8.6,258344
8.8,183165
6.9,273243
8.3,164160
7.4,42084
7.4,235066
9.1,316078
7.3,455832
8.4,422220
6.6,9479
8.2,145672
9.6,108920
9.6,37887
9.3,284994
9.4,482100
9.2,262205
9.0,223016
7.9,483429
7.0,160858
9.3,23942
8.1,480780
9.5,387049
7.5,495584
8.2,303067
6.1,127760
8.1,118312
8.5,120429
5.6,129876
7.1,228572
6.0,272022
5.7,113652
9.8,28402
6.7,8834
9.4,345940
8.9,316392
8.7,50038
7.9,139983
9.5,433520
9.3,457121
9.0,157309
9.3,453664
8.8,125073
9.3,297461
9.5,424111
8.3,59221
8.6,397458
7.6,52649
7.6,359697
9.7,291454
8.8,505053
9.5,147826
6.3,209685
8.4,223641
5.4,169613
7.4,86617
8.9,319417
6.6,435816
8.0,67193
8.4,382006
9.3,453203
7.1,350285
8.7,280821
8.4,116422
9.2,220364
8.0,62744
9.4,211735
7.9,201804
9.0,326839
5.4,209526
9.3,437248
6.6,308787
7.7,14262
5.0,30771
5.9,493598
8.8,143374
8.3,274127
9.5,124538
9.6,59349
9.2,401012
7.0,214989
9.9,406124
8.0,195702
9.6,248730
9.2,22182
9.1,124529
7.5,293570
9.2,430160
9.0,162140
9.4,315412
9.2,32623
7.0,32523
7.7,375485
8.8,424807
7.9,453467
6.5,383133
9.5,148402
8.3,326746
8.0,480943
9.4,328176
6.2,189348
8.9,390922
9.5,222203
8.7,103108
9.4,470478
8.5,67812
7.6,450170
8.3,293749
8.0,426966
7.6,220058
6.3,501405
9.0,462655
7.3,508091
9.2,28386
6.7,110477
6.3,183152
9.6,7709
7.8,176965
8.2,71987
8.8,250775
8.0,388992
7.8,195365
9.3,16393
7.2,46587
8.6,248177
9.4,170792
8.1,100335
9.7,85977
6.7,513557
9.6,48734
7.1,367383
6.8,124885
7.1,383065
9.4,298605
8.9,147517
9.3,97805
8.7,355396
9.4,445572
8.2,322752
9.3,92990
9.8,147593
8.6,275148
9.2,336705
9.3,35802
9.6,397299
9.6,35888
7.6,453277
9.5,377881
9.2,143782
8.8,504320
9.2,107503
7.3,229908
5.2,173361
9.3,468943
8.8,59770
9.7,481524
7.2,302257
9.1,181156
8.3,409790
7.3,313342
6.9,243994
9.5,329835
9.2,250407
9.3,261764
8.6,234928
9.0,379111
7.7,416643
8.4,44533
9.4,259088
9.5,96171
8.2,227704
7.7,358174
8.5,284695
8.5,425938
9.0,279469
7.0,416954
6.4,210626
7.5,79813
9.5,21667
7.6,253322
6.7,441785
9.7,84397
9.7,484250
8.2,510600
8.9,264768
7.9,419213
7.1,339505
9.3,358043
9.3,426872
8.8,185149
8.0,350070
9.6,150892
9.4,331002
7.3,357910
6.6,368236
9.2,150456
5.3,368710
9.5,397804
8.3,389089
7.7,77116
9.5,59390
8.0,453026
8.2,174143
7.9,138384
9.0,36675
8.9,55802
7.0,377285
9.4,360380
9.5,16234
8.9,77882
9.6,511737
6.9,202526
9.1,472272
9.2,249837
7.3,169051
8.6,184178
8.1,311066
9.2,511877
9.5,283554
7.4,231453
6.8,55827
9.7,122815
7.6,9238
9.1,321383
9.4,462979
9.0,155615
9.5,148380
7.3,237221
7.8,514033
9.3,403948
9.7,241879
5.3,279864
9.3,411612
7.0,191421
7.9,190994
8.4,306383
8.2,471547
8.3,503515
6.7,131534
9.7,61725
6.9,293942
5.6,6936
7.5,302065
7.6,418520
5.3,74342
9.3,438431
9.4,451389
7.9,196654
9.2,408700
9.4,467656
9.2,330282
8.3,335915
8.3,79760
7.5,80199
8.1,468385
8.3,81741
8.8,448851
9.6,233827
8.3,452402
8.4,271982
7.4,163954
9.4,393540
9.1,52594
9.2,412360
7.6,296904
9.5,454896
7.7,117209
9.5,266288
8.5,429902
7.5,461286
7.1,291011
9.6,193415
7.7,481052
9.0,252354
7.4,271905
9.3,250825
9.1,255787
7.9,17919
8.9,305927
9.0,300409
9.1,29395
8.7,203157
9.1,209258
6.8,128074
8.1,82327
7.9,146998
7.5,361143
5.9,47287
9.7,505595
6.2,9261
9.1,216071
7.7,319718
8.7,89395
5.9,484665
8.0,499031
5.6,269377
7.6,70989
7.9,402841
9.2,238679
9.2,274688
8.8,283870
9.6,148026
8.4,249206
8.8,347053
7.0,143095
7.2,207870
9.0,76449
9.3,461608
8.9,335523
8.9,282228
8.2,405637
6.6,92436
9.2,251101
7.1,69356
9.4,124470
6.8,467262
8.7,435012
7.1,464181
4.7,204888
8.1,12141
9.2,222465
5.6,271681
8.7,178251
9.4,313188
8.2,349475
8.3,390156
9.4,456943
9.1,425093
9.6,151370
8.7,227416
9.3,1322
8.1,334174
8.6,361543
8.7,318679
8.1,492708
8.7,502966
7.0,81525
9.3,122209
8.8,348111
8.8,390366
7.9,465999
6.5,378124
8.8,258310
7.3,376136
5.8,344134
6.7,67554
7.0,170068
9.4,109058
9.3,96131
9.2,22562
8.3,57266
8.2,427421
7.7,487067
9.3,465120
6.9,92396
6.3,478073
5.7,242638
9.0,415210
8.5,426576
9.5,506448
9.1,17923
9.0,197023
6.9,31
9.8,138032
6.0,493225
8.7,309293
7.9,372576
8.3,108491
8.4,317802
9.2,87884
9.4,436910
8.3,112785
9.2,319589
8.2,104170
7.7,114902
8.8,353546
8.9,183538
9.5,403589
9.5,511776
9.9,40249
8.6,456196
8.5,377847
7.5,511261
8.8,508767
9.7,282802
9.7,399012
8.1,289115
8.4,336348
8.8,189928
7.4,94177
8.5,502042
9.2,88865
8.5,160937
9.4,370833
7.9,257715
8.5,126212
8.9,339596
7.9,480458
9.3,126062
9.4,21479
9.5,74736
8.1,494482
8.8,507079
9.3,84770
9.2,59683
9.1,122460
9.5,276466
7.5,480497
8.7,274427
7.3,207404
8.7,167609
7.8,236583
9.7,414468
7.6,110965
9.4,339852
6.4,461410
9.0,233447
9.0,15637
8.4,155805
7.2,79690
9.3,138099
8.3,196063
9.4,483778
8.9,394686
9.7,340617
8.7,183661
8.6,428559
6.6,445291
9.6,358899
8.3,503993
8.5,166838
9.3,412480
8.8,141235
9.2,467424
9.7,286483
8.2,231081
7.5,426719
8.4,438021
6.2,333300
9.3,487144
7.5,14637
6.2,168860
9.2,53432
9.0,34876
6.5,246561
8.9,461062
7.5,378830
8.1,509806
7.5,62490
7.6,290880
7.7,313574
8.3,145014
8.1,373271
8.0,852
8.1,307469
8.9,57186
7.0,155442
9.2,332659
8.9,202497
8.6,87842
7.7,244941
8.8,299090
7.7,132741
9.0,277407
9.0,375249
9.0,282395
8.0,498879
6.6,513089
6.9,334784
9.3,192215
8.9,137181
7.0,174116
9.1,19197
9.2,152311
6.6,478271
6.3,65565
8.3,242459
7.4,305938
9.3,88916
8.7,300571
8.7,386220
9.0,478025
9.4,54272
9.5,21592
9.6,398681
8.9,502285
9.4,151220
8.2,304376
9.2,434217
9.4,118452
8.9,314025
9.1,30559
8.5,323184
9.1,361038
9.0,510086
9.7,101067
8.9,336785
6.3,500906
9.3,444628
7.7,99773
9.3,336951
9.7,38154
8.9,96940
9.4,289888
6.9,308242
7.7,14221
7.0,309572
7.2,67079
7.4,247643
7.9,162447
9.1,453969
8.5,113721
8.7,163708
9.6,337144
8.4,331788
9.0,117262
9.4,169986
9.4,230809
9.0,192615
8.6,151862
9.1,342517
9.7,17823
9.3,145755
8.8,328696
7.5,426728
7.1,103177
9.2,731
8.9,335603
8.3,146799
7.8,357959
7.9,457246
8.8,416453
9.7,211097
8.1,442581
7.0,114364
9.7,505437
9.3,44046
8.9,279939
9.4,292184
6.5,385908
8.3,266099
7.7,166084
6.5,69217
8.0,3241
7.8,493311
8.8,7820
8.0,41414
6.1,218984
7.3,279456
8.4,168262
7.7,116314
7.9,370368
