reviewer_score,id
9.7,221885
8.0,275218
9.4,215877
8.5,433683
9.4,272559
8.9,448044
6.1,51582
5.4,67143
5.5,155960
6.6,149627
7.2,177982
8.6,497842
9.7,483606
9.0,183249
7.5,173552
7.3,299148
8.9,286349
8.5,155728
8.3,136430
8.1,212782
7.2,438165
9.0,276813
5.2,67985
9.0,278458
9.5,443905
8.5,218181
9.2,161186
9.9,148863
9.2,37422
9.0,61995
9.7,39591
9.4,101725
9.5,400281
8.0,441861
8.9,125324
9.6,122728
8.3,461871
7.1,467534
8.7,345901
9.5,449250
9.0,408000
6.7,431152
9.6,331641
9.1,100825
9.3,106060
7.8,52297
9.2,76932
9.5,288696
9.8,322246
9.8,175066
9.5,12445
5.3,467014
9.6,488004
9.5,93494
9.5,219667
9.0,327229
9.3,249923
9.4,90875
8.6,109721
8.1,354006
9.6,214946
5.2,363643
9.0,515201
7.3,128332
8.2,216618
8.8,327739
7.8,258033
9.5,1358
9.1,30300
8.7,383701
9.1,83339
9.6,136980
9.5,465103
8.6,55305
8.6,360945
9.4,269737
9.3,33134
9.3,326439
8.5,77526
8.1,246568
7.5,452525
4.6,323398
5.9,70551
8.9,391969
8.3,455468
9.6,459829
7.8,511167
9.1,487064
9.4,431677
9.0,487131
9.5,179862
8.5,2173
7.4,147630
9.4,122394
8.0,505617
6.2,488729
9.6,324399
9.1,132733
9.8,26030
8.2,89280
9.5,406925
8.8,278979
8.8,203818
7.5,482918
8.6,485834
9.8,54481
9.5,460775
8.6,375432
8.5,358655
7.8,416801
9.2,288740
9.6,212431
9.0,369801
9.2,496321
6.7,314320
9.0,116792
6.4,456828
7.9,33478
9.7,388302
9.4,154778
9.2,54997
5.7,345100
9.6,458457
8.5,211007
7.9,301787
8.7,431004
9.7,201748
8.5,87082
9.4,52745
8.2,297000
9.2,483921
7.4,491136
7.5,24593
9.1,397013
9.5,47379
8.1,203340
9.2,330745
9.4,169247
8.7,328447
9.5,208968
8.7,95974
7.6,358854
9.7,278240
9.6,171420
8.7,308783
8.1,439621
8.0,34238
6.2,363806
9.2,180579
6.4,110051
9.2,414884
9.4,358358
5.4,186761
8.8,475631
7.4,439149
9.0,447739
8.2,488819
9.4,102934
7.9,351627
7.9,346542
9.0,291506
5.9,133940
8.6,162959
9.5,358781
8.7,236664
8.2,319412
8.0,463574
8.4,4301
6.2,27001
7.8,498595
8.6,476800
8.3,192396
8.7,32279
8.1,451469
9.1,393773
7.5,209620
8.6,96112
9.4,233763
9.0,374828
8.7,511507
8.6,133690
5.0,490165
6.3,475838
8.4,155309
6.4,343752
6.9,452062
6.4,423166
8.8,450767
5.5,210052
8.6,308584
8.9,149706
9.5,432904
9.0,211514
8.8,306778
6.9,32516
9.1,465951
8.7,78811
8.1,186194
9.4,465385
8.9,153092
9.2,23644
9.1,128115
6.9,295506
7.2,117607
7.8,135604
7.5,354643
9.7,360141
8.6,453694
7.7,241294
4.6,486397
8.1,126982
6.1,287202
8.0,397832
9.4,234296
9.5,434262
9.4,40540
8.2,485202
8.2,320989
9.0,367091
7.3,46267
9.6,50119
9.0,293836
8.3,96563
9.8,86281
9.3,199612
9.4,249337
9.7,438531
8.9,117515
7.0,349170
7.7,357021
9.8,59662
8.0,133287
9.4,84660
8.1,258776
9.6,289911
9.3,347110
8.4,138168
9.6,458573
7.6,452751
7.0,216200
9.2,55490
8.8,460307
8.4,442364
6.6,296531
8.0,492715
7.6,406463
9.0,49897
7.0,287050
9.5,422485
7.5,232938
8.8,313502
8.2,303649
9.4,376612
9.6,413768
8.7,183228
8.4,263052
9.5,24377
9.8,39738
4.2,157881
7.6,468280
8.7,100951
9.5,428793
5.6,475817
7.4,348443
8.3,309056
9.3,219851
7.8,213627
6.8,44890
7.1,359611
7.6,137196
7.4,199412
9.6,144856
8.6,474954
7.7,33768
7.2,261576
8.7,250457
9.4,153919
8.8,251701
9.4,127312
8.4,173642
8.1,27812
8.2,211388
9.6,380632
6.4,433008
9.0,176419
7.0,79058
7.5,27518
9.0,166248
6.0,40795
9.6,449749
6.1,64586
8.9,341167
5.0,497588
7.6,212167
9.3,67627
9.7,204101
7.5,351239
9.3,62379
9.0,218068
8.9,332570
6.8,8511
8.7,27860
7.1,9924
9.3,75698
7.8,141001
9.5,270293
7.9,66681
7.0,55001
7.6,168972
7.0,447401
8.7,242036
9.7,138995
7.3,236598
6.1,115841
6.7,301624
7.7,5251
6.9,169711
4.8,90624
8.6,109231
8.6,150146
5.4,27906
8.9,174983
9.8,57333
6.6,342941
9.6,455882
7.1,425083
8.4,235170
5.5,452918
9.0,242293
7.8,231032
7.9,138797
6.5,453461
8.6,231004
7.3,116715
8.1,151408
7.0,477220
9.5,291276
7.7,509429
8.3,231555
8.4,483108
8.6,202341
8.8,50823
9.5,59436
9.2,160983
9.1,382963
9.3,197783
9.1,234054
8.8,292670
9.4,155613
8.5,13885
9.0,473283
8.6,444731
8.6,189337
8.5,470293
9.3,59829
7.1,342866
9.0,510090
7.7,483
9.1,238929
8.2,376085
8.6,54233
8.8,339389
8.0,242999
8.6,352118
9.5,286317
7.4,154143
8.4,260448
7.5,237347
8.1,300859
9.2,294859
9.1,414616
6.7,201438
9.1,459602
9.3,79631
6.8,204764
9.1,248414
8.8,57870
8.5,292071
5.9,513463
9.3,85159
8.6,164176
8.4,359594
9.1,287598
7.1,499047
4.2,136112
9.4,310266
8.9,377692
6.7,277992
8.7,19845
8.4,263799
8.7,229848
9.0,168408
9.2,11537
9.5,103426
7.9,169086
9.3,104010
8.6,127163
9.5,16226
9.3,420707
9.4,127388
8.0,418802
4.6,441301
8.3,257728
7.3,420111
9.4,192780
5.8,27693
8.0,461128
8.7,136565
8.1,148191
5.7,53301
7.7,506924
8.2,184227
6.9,29726
8.4,455898
9.4,21081
7.6,140062
8.8,490808
8.9,14121
6.3,110500
8.6,140431
7.5,297497
8.6,134859
7.2,468204
9.2,61036
9.4,338095
9.0,151146
9.7,382379
9.5,417800
8.7,198650
8.8,322022
8.4,183407
7.1,47496
8.9,404334
9.5,110581
8.0,345349
8.9,1114
8.3,264143
8.0,513970
8.3,423804
9.5,458808
7.9,358776
7.8,54839
8.6,320947
9.8,117389
6.8,501239
8.9,448205
8.4,309219
5.5,246523
9.8,466524
9.8,466346
7.5,350393
7.6,185256
9.8,54412
5.0,407372
9.4,263637
8.0,347101
8.6,82669
9.0,175551
8.0,322571
5.0,483348
5.7,244730
9.5,503130
9.4,189165
7.6,266354
8.2,247764
9.6,147738
6.4,245091
8.9,222712
9.2,408207
9.3,505422
9.3,360443
6.9,234290
8.5,28227
9.4,430416
9.3,63065
8.6,138253
9.0,490838
9.4,220820
7.1,89745
6.5,186908
9.6,375113
9.7,324252
8.8,219245
7.7,415989
6.3,113331
8.5,74597
7.1,410010
9.6,432443
9.0,202774
9.5,509340
9.1,313213
7.8,498915
9.0,36478
8.2,396726
8.8,474239
8.8,4712
9.5,371465
9.5,192977
9.2,261859
8.1,110690
9.2,252060
6.3,72525
8.8,229836
8.1,275790
8.4,399341
6.4,245236
9.6,413479
9.3,143247
9.5,398981
8.9,298804
8.2,10871
7.3,38939
8.7,368163
4.3,305911
8.7,500484
7.8,115514
8.8,474913
5.2,78304
8.3,42459
8.5,207497
9.5,425087
9.3,279851
8.7,422537
6.1,464232
8.6,406949
7.7,156972
9.4,474683
9.1,493593
9.4,152306
6.5,108130
9.1,337854
6.0,468303
7.8,491768
9.2,76011
9.3,28104
8.4,264751
5.3,131974
7.7,305854
8.2,61366
9.3,53114
4.5,295258
8.0,385148
9.1,231984
8.0,457043
9.7,469148
9.5,14894
9.2,444963
6.4,349929
6.3,215661
7.1,422872
9.1,77591
8.3,32369
6.7,105045
7.7,435769
8.5,76723
9.4,473011
6.5,508061
8.2,452664
7.5,312204
7.9,173518
8.7,132680
9.2,509917
8.6,302475
6.9,140887
8.9,203427
8.1,94959
7.8,418413
8.7,425510
7.9,402698
9.4,292724
8.7,117646
9.3,59897
8.3,167345
8.7,396061
8.6,436833
8.3,277591
6.5,136613
9.9,483920
8.6,452330
9.6,125907
8.0,275428
8.9,2938
7.9,184668
7.6,159102
7.8,294848
9.5,5969
9.1,510676
9.3,228052
8.0,24740
8.2,491265
9.5,56465
8.8,463314
8.9,364198
9.7,393426
9.2,385377
8.7,314497
9.8,327588
8.9,402689
6.5,115371
7.7,151372
7.2,126516
9.1,324017
8.2,256612
6.0,333927
8.9,133561
7.3,469783
9.8,17245
9.1,235202
8.3,380996
8.9,109138
8.0,495717
7.5,351873
9.4,70833
9.4,87996
8.4,378150
9.3,253971
8.7,287612
8.8,26702
7.5,244783
9.0,151393
8.4,335352
9.6,451922
8.6,71492
9.8,148806
9.7,127243
8.3,465641
6.6,72432
7.8,344431
6.8,271725
8.4,36978
8.5,171063
9.2,457450
9.2,391482
9.0,528
8.2,14502
9.5,106859
7.9,306631
8.0,383423
8.0,492599
7.5,95024
7.2,202707
8.6,308913
7.4,42479
9.3,3887
8.9,394916
7.4,76264
8.8,334000
9.3,432933
5.5,426057
9.8,85947
8.4,373417
6.1,141388
8.5,300959
9.5,182092
9.2,175507
9.4,247404
7.2,423908
8.8,31337
9.3,400319
9.7,53995
9.0,158234
9.0,276526
8.3,356542
9.1,395902
9.9,81101
7.0,267240
8.8,316440
9.0,255772
8.7,380861
8.5,278487
8.8,132759
8.3,276099
8.9,460884
9.5,137053
8.7,50630
8.5,460349
6.1,345411
6.4,91251
8.3,471380
8.2,387152
7.4,143119
9.3,447181
7.5,399583
6.5,248581
9.5,132388
7.2,163369
7.6,58446
8.0,149254
7.2,407296
8.6,73670
8.9,132767
8.8,94229
9.0,152982
5.9,495982
8.0,421675
9.4,264073
6.8,202465
9.6,180806
9.3,239182
6.9,127612
8.1,375621
7.4,295452
8.3,5506
8.7,390898
8.5,294556
9.7,340882
9.2,435239
8.0,174940
8.0,481427
7.9,254249
9.3,445948
8.9,473910
9.3,345512
8.6,398561
8.0,107094
6.7,334981
7.3,389538
5.5,344853
8.0,22125
6.9,106965
8.8,59376
9.0,208319
6.9,402403
9.6,184200
8.1,176119
9.0,379888
8.7,144058
6.1,114466
6.6,446308
5.0,497745
8.1,135852
9.1,456492
5.0,28447
8.1,406690
9.6,470653
9.7,153366
8.7,214368
9.8,49550
9.7,504929
5.8,456062
8.8,376874
9.7,303393
8.1,22509
8.5,172205
9.6,413697
8.4,282624
7.6,213457
9.2,277559
8.5,221407
8.4,267715
6.7,40290
7.5,122581
8.3,4088
5.5,9558
9.7,299887
8.9,183497
9.4,19727
8.0,27513
8.2,214409
6.5,458629
8.9,228791
8.0,24187
9.0,291141
7.0,123349
7.4,151086
9.1,388549
7.7,70339
9.2,97470
9.7,162014
8.3,29068
7.2,514193
8.6,23864
9.2,248523
8.3,141108
9.0,501170
8.2,486376
8.9,453643
4.8,66341
9.1,345982
8.7,17777
8.7,279310
8.8,57206
8.4,97176
8.4,405473
7.9,458950
9.5,106083
6.0,160459
9.7,31904
8.6,369237
8.7,107851
8.5,433838
8.8,74780
9.7,411674
7.8,199787
7.4,308244
9.2,96753
7.8,142592
9.4,485979
8.2,234255
9.2,97097
9.4,154741
9.2,465731
7.4,78431
8.2,98136
7.5,301011
7.3,147474
8.1,151115
8.9,198366
7.0,410057
8.9,418301
9.2,152747
9.6,368101
8.7,117720
8.1,150359
9.2,496621
7.5,376487
9.3,73681
9.4,462471
7.0,11502
8.2,508420
8.8,343689
9.1,41142
9.4,78546
8.0,332524
9.1,445756
7.6,10445
8.2,166620
6.5,473364
9.0,425450
8.7,307616
9.1,459840
8.3,38780
7.8,510943
8.7,474272
8.1,491510
9.4,479468
8.4,10373
9.1,406767
9.2,188535
8.0,299196
9.9,327389
8.3,420045
7.6,37050
6.3,104569
9.4,50315
9.4,295533
9.0,8192
9.2,116450
7.9,322139
7.5,30899
9.8,116341
9.4,480677
8.6,476654
8.7,126289
9.4,415090
7.5,244722
8.9,308243
5.4,172437
7.2,11581
8.2,138331
9.6,456183
7.1,304174
8.0,123703
7.2,152541
9.1,387352
9.1,221227
7.2,41470
7.3,169424
8.4,470883
6.8,343510
9.5,78748
9.7,414534
9.3,103369
9.2,467323
9.2,282283
8.2,397343
7.4,486412
7.7,379216
9.6,250336
6.8,445131
9.7,320384
7.5,418603
6.6,272184
8.5,28157
7.9,343710
5.0,72348
8.1,246633
8.4,22961
8.6,121712
9.3,220710
9.6,424456
9.4,446575
7.5,408804
9.2,274987
8.5,445474
7.1,183078
8.3,78530
9.0,476766
6.8,307951
8.0,196956
8.0,98849
9.2,178233
8.2,503420
8.8,163060
8.2,335411
8.9,42388
9.6,302703
7.4,63299
5.7,130793
5.5,336419
8.1,185432
6.7,145339
8.2,381787
7.1,244277
8.1,30891
7.5,431280
8.4,45335
5.5,401778
9.4,106138
6.9,140296
8.7,380374
6.5,505841
9.4,31177
9.7,221500
8.3,96738
9.6,272782
7.4,275136
9.5,130118
9.7,209170
6.9,5361
7.8,116034
7.3,471359
9.0,335322
8.7,400516
9.1,293194
8.3,426063
6.4,423450
5.5,275354
6.7,2690
8.1,43569
8.8,299560
7.2,40132
5.1,129854
9.5,216912
8.5,69045
6.6,176290
7.0,112106
9.7,249501
9.5,289982
9.6,73219
8.6,253275
8.9,311660
7.0,310377
8.4,396744
7.9,347191
9.7,340747
8.8,369157
8.7,509685
5.6,404789
7.5,301682
8.6,260297
8.6,34892
8.6,259775
5.4,307959
8.5,142248
6.2,171801
9.0,49252
8.6,23854
9.2,38072
7.7,342820
7.0,313581
9.4,366851
8.9,83403
8.0,342334
6.5,355062
8.7,352125
9.8,16831
9.4,200856
8.7,335296
9.7,363166
9.3,345185
9.6,507094
9.5,16070
8.6,480188
9.7,188672
9.7,272820
9.6,98903
8.2,445878
7.2,412486
9.4,142149
9.4,247615
9.5,160850
6.8,398117
9.1,305121
9.3,484490
8.9,459196
8.9,70600
9.8,85934
9.3,210499
8.6,342499
8.8,487024
8.2,484310
6.8,227855
9.6,212200
9.3,154579
9.3,396919
6.4,98468
7.4,267
8.3,308339
6.8,392803
7.8,497706
5.3,245192
7.4,493921
9.3,62333
8.3,344229
8.0,478600
9.4,482971
7.8,164699
9.2,176423
6.5,462498
9.5,360223
4.6,323399
6.7,290259
6.5,77317
8.0,85812
7.0,308361
9.1,467516
9.6,59747
8.9,512288
5.3,376341
8.5,179456
7.8,78474
9.5,370034
9.3,166085
8.4,496121
5.8,243290
7.8,258344
9.1,183165
6.8,273243
8.2,164160
7.5,42084
7.7,235066
9.3,316078
7.5,455832
8.4,422220
6.4,9479
8.2,145672
9.2,108920
9.6,37887
9.5,284994
9.3,482100
9.5,262205
9.0,223016
7.6,483429
7.0,160858
9.6,23942
8.8,480780
9.3,387049
7.1,495584
8.7,303067
6.4,127760
8.2,118312
8.2,120429
5.3,129876
6.1,228572
5.7,272022
4.7,113652
9.6,28402
7.8,8834
9.6,345940
8.8,316392
8.7,50038
7.6,139983
9.7,433520
9.5,457121
8.4,157309
9.1,453664
8.6,125073
9.3,297461
9.4,424111
7.8,59221
9.0,397458
7.9,52649
7.3,359697
9.3,291454
8.6,505053
9.8,147826
6.7,209685
8.2,223641
5.5,169613
7.2,86617
8.6,319417
6.5,435816
8.3,67193
8.2,382006
9.0,453203
7.2,350285
8.7,280821
8.2,116422
9.2,220364
8.1,62744
9.6,211735
7.7,201804
8.7,326839
5.8,209526
9.4,437248
6.4,308787
7.6,14262
4.9,30771
5.9,493598
9.0,143374
9.0,274127
9.6,124538
9.6,59349
9.2,401012
7.6,214989
9.9,406124
6.7,195702
9.4,248730
9.0,22182
8.3,124529
7.8,293570
9.5,430160
8.8,162140
9.7,315412
9.5,32623
7.3,32523
7.6,375485
9.1,424807
8.0,453467
6.5,383133
9.6,148402
8.2,326746
7.9,480943
9.3,328176
6.4,189348
8.7,390922
9.5,222203
8.4,103108
9.5,470478
9.2,67812
7.0,450170
8.4,293749
8.1,426966
8.0,220058
6.0,501405
9.1,462655
7.7,508091
9.2,28386
7.0,110477
7.2,183152
9.4,7709
8.0,176965
8.2,71987
8.7,250775
8.1,388992
7.5,195365
9.3,16393
7.5,46587
9.2,248177
9.5,170792
7.6,100335
9.8,85977
6.7,513557
9.7,48734
7.1,367383
7.5,124885
7.2,383065
9.4,298605
8.6,147517
9.2,97805
8.7,355396
9.4,445572
8.0,322752
8.9,92990
9.6,147593
9.0,275148
9.4,336705
9.2,35802
9.7,397299
9.5,35888
7.7,453277
9.4,377881
9.2,143782
8.7,504320
9.6,107503
7.5,229908
5.8,173361
9.4,468943
8.4,59770
9.6,481524
7.3,302257
8.9,181156
9.0,409790
7.1,313342
6.8,243994
9.6,329835
9.2,250407
9.4,261764
8.7,234928
9.2,379111
7.8,416643
8.3,44533
9.6,259088
9.6,96171
8.2,227704
7.5,358174
8.4,284695
8.8,425938
9.0,279469
7.5,416954
6.5,210626
7.8,79813
9.4,21667
7.9,253322
6.9,441785
9.8,84397
9.5,484250
8.1,510600
8.5,264768
8.3,419213
7.6,339505
8.9,358043
9.5,426872
9.0,185149
7.7,350070
9.7,150892
9.5,331002
6.7,357910
6.8,368236
9.4,150456
6.0,368710
8.7,397804
8.6,389089
7.5,77116
9.3,59390
8.4,453026
9.0,174143
7.7,138384
9.2,36675
8.7,55802
6.9,377285
9.7,360380
9.4,16234
9.0,77882
9.7,511737
7.1,202526
9.1,472272
9.4,249837
6.6,169051
9.0,184178
7.7,311066
9.3,511877
9.5,283554
7.4,231453
6.2,55827
9.6,122815
7.7,9238
8.9,321383
9.2,462979
9.1,155615
9.8,148380
7.0,237221
7.9,514033
9.1,403948
9.8,241879
4.8,279864
9.3,411612
7.0,191421
7.8,190994
8.5,306383
8.1,471547
7.9,503515
5.9,131534
9.7,61725
7.2,293942
5.9,6936
7.5,302065
7.3,418520
5.0,74342
9.6,438431
9.5,451389
8.0,196654
9.0,408700
9.4,467656
9.3,330282
8.4,335915
8.6,79760
7.1,80199
7.7,468385
8.3,81741
9.0,448851
9.0,233827
8.5,452402
8.6,271982
7.0,163954
9.4,393540
9.1,52594
9.2,412360
7.4,296904
9.6,454896
7.5,117209
9.6,266288
8.0,429902
7.6,461286
7.1,291011
9.7,193415
7.7,481052
8.9,252354
7.7,271905
9.2,250825
9.1,255787
8.1,17919
8.6,305927
8.8,300409
9.5,29395
8.7,203157
9.2,209258
7.2,128074
8.8,82327
7.8,146998
7.7,361143
6.5,47287
9.7,505595
5.7,9261
9.4,216071
8.0,319718
8.8,89395
5.2,484665
8.4,499031
5.8,269377
7.6,70989
7.4,402841
9.8,238679
9.5,274688
9.1,283870
9.4,148026
8.1,249206
9.0,347053
6.6,143095
7.6,207870
8.6,76449
9.5,461608
8.5,335523
8.9,282228
8.4,405637
6.9,92436
9.3,251101
7.5,69356
9.5,124470
7.5,467262
8.4,435012
7.5,464181
4.0,204888
8.1,12141
9.2,222465
6.3,271681
8.8,178251
9.3,313188
7.9,349475
8.0,390156
9.3,456943
9.4,425093
9.4,151370
8.8,227416
9.6,1322
8.4,334174
9.2,361543
8.4,318679
8.3,492708
8.7,502966
7.4,81525
9.6,122209
8.5,348111
9.1,390366
7.8,465999
6.5,378124
8.9,258310
6.8,376136
6.3,344134
7.3,67554
6.7,170068
9.4,109058
9.6,96131
9.4,22562
8.4,57266
7.9,427421
8.2,487067
9.0,465120
6.8,92396
7.0,478073
4.8,242638
8.4,415210
8.6,426576
9.4,506448
9.2,17923
9.0,197023
6.9,31
9.6,138032
6.4,493225
8.6,309293
8.4,372576
8.1,108491
8.8,317802
9.5,87884
9.3,436910
7.2,112785
9.1,319589
8.3,104170
8.1,114902
8.8,353546
8.9,183538
9.3,403589
9.6,511776
9.8,40249
8.6,456196
8.7,377847
7.4,511261
9.1,508767
9.7,282802
9.8,399012
8.3,289115
8.4,336348
8.5,189928
7.3,94177
8.5,502042
9.4,88865
8.1,160937
9.4,370833
8.7,257715
8.2,126212
9.2,339596
8.1,480458
9.1,126062
9.4,21479
9.6,74736
8.9,494482
8.5,507079
9.6,84770
9.2,59683
9.2,122460
9.3,276466
7.4,480497
9.4,274427
7.3,207404
8.9,167609
7.4,236583
9.8,414468
7.7,110965
9.2,339852
6.9,461410
8.5,233447
9.0,15637
8.4,155805
7.5,79690
9.1,138099
8.4,196063
9.6,483778
9.0,394686
9.7,340617
8.6,183661
8.8,428559
7.5,445291
9.8,358899
8.4,503993
8.3,166838
9.0,412480
8.7,141235
9.1,467424
9.8,286483
7.8,231081
8.1,426719
8.2,438021
6.1,333300
9.5,487144
6.9,14637
6.0,168860
9.4,53432
9.1,34876
6.8,246561
8.3,461062
8.1,378830
8.3,509806
8.5,62490
7.6,290880
7.3,313574
8.7,145014
8.9,373271
6.9,852
7.9,307469
8.7,57186
6.9,155442
9.3,332659
8.9,202497
9.0,87842
7.3,244941
8.5,299090
7.7,132741
9.0,277407
9.0,375249
9.1,282395
7.6,498879
6.9,513089
7.2,334784
9.5,192215
9.1,137181
7.0,174116
9.2,19197
9.7,152311
6.5,478271
7.8,65565
8.1,242459
7.5,305938
9.3,88916
8.4,300571
9.0,386220
9.4,478025
9.6,54272
9.2,21592
9.7,398681
8.9,502285
9.3,151220
8.3,304376
8.7,434217
9.5,118452
9.2,314025
9.3,30559
8.7,323184
9.0,361038
8.4,510086
9.6,101067
9.1,336785
4.9,500906
9.3,444628
7.9,99773
9.4,336951
9.7,38154
8.8,96940
9.7,289888
7.5,308242
7.9,14221
6.8,309572
7.5,67079
7.7,247643
8.3,162447
8.6,453969
8.7,113721
8.2,163708
9.7,337144
8.6,331788
9.0,117262
9.5,169986
9.6,230809
8.6,192615
8.6,151862
8.9,342517
9.7,17823
9.3,145755
9.2,328696
7.4,426728
7.1,103177
9.2,731
9.1,335603
8.3,146799
8.1,357959
8.7,457246
8.6,416453
9.8,211097
7.8,442581
7.3,114364
9.7,505437
9.2,44046
9.1,279939
9.5,292184
4.8,385908
8.0,266099
8.3,166084
7.0,69217
7.6,3241
7.5,493311
8.9,7820
7.5,41414
6.4,218984
7.2,279456
8.5,168262
7.2,116314
8.3,370368
