reviewer_score,id
5.6,155960
6.7,149627
6.9,177982
8.5,497842
9.7,483606
9.1,183249
7.6,173552
7.7,299148
9.0,286349
8.8,155728
8.6,136430
7.7,212782
7.2,438165
9.0,276813
5.2,67985
9.2,278458
9.3,443905
8.5,218181
9.1,161186
9.8,148863
9.2,37422
9.0,61995
9.6,39591
9.6,101725
9.6,400281
7.7,441861
8.7,125324
9.6,122728
8.3,461871
7.4,467534
8.6,345901
9.4,449250
9.2,408000
7.0,431152
9.5,331641
9.1,100825
9.4,106060
7.8,52297
9.4,76932
9.4,288696
9.5,322246
9.8,175066
9.4,12445
5.2,467014
9.5,488004
9.5,93494
9.5,219667
8.8,327229
9.3,249923
9.4,90875
8.5,109721
8.5,354006
9.6,214946
4.9,363643
9.0,515201
7.4,128332
8.1,216618
8.6,327739
7.9,258033
9.6,1358
8.9,30300
8.7,383701
9.1,83339
9.6,136980
9.5,465103
8.5,55305
8.6,360945
9.4,269737
9.4,33134
9.3,326439
8.6,77526
7.9,246568
7.5,452525
4.5,323398
5.4,70551
9.2,391969
8.0,455468
9.7,459829
7.9,511167
8.9,487064
9.5,431677
8.9,487131
9.5,179862
8.2,2173
7.3,147630
9.5,122394
7.6,505617
6.2,488729
9.7,324399
9.1,132733
9.8,26030
8.4,89280
9.6,406925
8.8,278979
8.9,203818
7.2,482918
8.8,485834
9.7,54481
9.4,460775
8.6,375432
8.6,358655
7.8,416801
9.4,288740
9.7,212431
8.8,369801
9.2,496321
6.7,314320
8.8,116792
6.6,456828
8.1,33478
9.7,388302
9.4,154778
9.2,54997
5.5,345100
9.6,458457
8.6,211007
7.6,301787
8.7,431004
9.6,201748
8.3,87082
9.4,52745
8.3,297000
9.3,483921
7.5,491136
7.4,24593
9.1,397013
9.5,47379
7.6,203340
9.1,330745
9.5,169247
8.7,328447
9.4,208968
8.8,95974
7.7,358854
9.7,278240
9.7,171420
8.5,308783
8.0,439621
7.8,34238
5.8,363806
9.1,180579
6.2,110051
9.3,414884
9.4,358358
5.6,186761
8.9,475631
7.3,439149
9.0,447739
8.2,488819
9.5,102934
8.2,351627
7.7,346542
9.1,291506
6.0,133940
8.4,162959
9.5,358781
8.8,236664
8.1,319412
7.5,463574
8.4,4301
5.9,27001
7.6,498595
8.7,476800
8.1,192396
8.7,32279
7.9,451469
9.2,393773
7.2,209620
8.5,96112
9.5,233763
9.3,374828
8.7,511507
8.6,133690
5.0,490165
6.3,475838
8.5,155309
6.5,343752
6.8,452062
6.6,423166
8.9,450767
5.6,210052
8.5,308584
8.8,149706
9.5,432904
9.0,211514
8.9,306778
7.2,32516
9.1,465951
8.7,78811
8.2,186194
9.4,465385
9.0,153092
9.2,23644
9.0,128115
7.0,295506
7.4,117607
7.9,135604
7.4,354643
9.6,360141
8.4,453694
7.9,241294
4.6,486397
8.2,126982
5.8,287202
7.8,397832
9.3,234296
9.6,434262
9.3,40540
7.8,485202
8.5,320989
8.7,367091
7.5,46267
9.7,50119
9.2,293836
8.5,96563
9.8,86281
9.4,199612
9.4,249337
9.5,438531
9.0,117515
7.2,349170
7.9,357021
9.7,59662
8.2,133287
9.2,84660
8.6,258776
9.7,289911
9.3,347110
8.3,138168
9.5,458573
7.7,452751
7.1,216200
9.1,55490
9.0,460307
8.4,442364
6.5,296531
7.9,492715
7.4,406463
8.9,49897
7.1,287050
9.5,422485
7.4,232938
8.9,313502
8.1,303649
9.4,376612
9.7,413768
9.0,183228
8.5,263052
9.5,24377
9.8,39738
4.2,157881
7.6,468280
8.5,100951
9.4,428793
5.5,475817
7.8,348443
8.5,309056
9.2,219851
7.9,213627
6.9,44890
6.8,359611
7.6,137196
7.4,199412
9.6,144856
8.6,474954
7.4,33768
7.3,261576
8.6,250457
9.4,153919
8.7,251701
9.2,127312
8.6,173642
8.0,27812
8.1,211388
9.8,380632
6.4,433008
8.8,176419
6.9,79058
7.8,27518
8.8,166248
6.0,40795
9.7,449749
6.3,64586
9.1,341167
4.7,497588
8.0,212167
9.1,67627
9.7,204101
7.4,351239
9.1,62379
8.9,218068
9.1,332570
6.7,8511
8.8,27860
7.3,9924
9.4,75698
7.8,141001
9.6,270293
8.2,66681
6.9,55001
8.0,168972
7.1,447401
8.9,242036
9.6,138995
6.7,236598
6.4,115841
6.8,301624
7.6,5251
7.2,169711
4.9,90624
9.1,109231
8.5,150146
5.4,27906
8.8,174983
9.6,57333
6.3,342941
9.7,455882
7.1,425083
8.4,235170
5.4,452918
9.0,242293
8.0,231032
7.8,138797
6.3,453461
8.8,231004
7.6,116715
7.9,151408
6.8,477220
9.4,291276
7.5,509429
8.3,231555
8.4,483108
8.8,202341
8.7,50823
9.6,59436
9.2,160983
9.2,382963
9.3,197783
9.1,234054
8.7,292670
9.2,155613
8.6,13885
9.0,473283
8.7,444731
8.6,189337
8.5,470293
9.2,59829
6.9,342866
8.7,510090
7.6,483
9.3,238929
8.3,376085
8.6,54233
8.2,339389
8.0,242999
8.5,352118
9.4,286317
7.2,154143
8.3,260448
7.5,237347
8.1,300859
9.4,294859
9.0,414616
6.6,201438
9.3,459602
9.4,79631
6.8,204764
9.1,248414
8.9,57870
8.3,292071
5.7,513463
9.3,85159
8.7,164176
8.5,359594
8.9,287598
7.1,499047
4.8,136112
9.4,310266
8.7,377692
6.4,277992
8.4,19845
8.5,263799
8.8,229848
9.1,168408
9.4,11537
9.3,103426
7.6,169086
9.3,104010
8.9,127163
9.5,16226
9.4,420707
9.5,127388
8.3,418802
5.0,441301
8.4,257728
7.3,420111
9.5,192780
6.0,27693
8.2,461128
8.8,136565
8.2,148191
5.6,53301
7.8,506924
8.0,184227
7.2,29726
8.1,455898
9.4,21081
7.3,140062
8.9,490808
8.7,14121
6.7,110500
8.7,140431
7.7,297497
8.4,134859
7.0,468204
9.3,61036
9.3,338095
9.1,151146
9.5,382379
9.6,417800
8.5,198650
9.0,322022
8.1,183407
6.9,47496
9.1,404334
9.4,110581
7.4,345349
9.0,1114
8.4,264143
8.0,513970
8.3,423804
9.6,458808
7.5,358776
7.8,54839
8.6,320947
9.6,117389
6.4,501239
9.0,448205
8.1,309219
5.5,246523
9.8,466524
9.9,466346
7.8,350393
7.5,185256
9.8,54412
5.7,407372
9.5,263637
8.1,347101
8.9,82669
9.0,175551
8.1,322571
5.1,483348
6.2,244730
9.5,503130
9.4,189165
7.5,266354
8.1,247764
9.6,147738
6.7,245091
8.7,222712
9.1,408207
9.3,505422
9.5,360443
6.9,234290
8.4,28227
9.4,430416
9.0,63065
8.5,138253
8.9,490838
9.4,220820
7.0,89745
6.7,186908
9.6,375113
9.7,324252
8.8,219245
8.0,415989
5.8,113331
8.5,74597
7.2,410010
9.6,432443
8.8,202774
9.5,509340
8.7,313213
7.4,498915
9.0,36478
8.3,396726
8.7,474239
8.9,4712
9.3,371465
9.6,192977
9.3,261859
8.0,110690
9.4,252060
5.8,72525
8.9,229836
8.2,275790
8.3,399341
6.2,245236
9.5,413479
9.2,143247
9.4,398981
8.8,298804
8.3,10871
7.4,38939
8.8,368163
5.2,305911
8.6,500484
8.0,115514
8.9,474913
5.3,78304
8.5,42459
8.6,207497
9.5,425087
9.1,279851
8.7,422537
6.7,464232
8.8,406949
7.8,156972
9.3,474683
9.2,493593
9.5,152306
6.5,108130
9.3,337854
5.3,468303
8.0,491768
9.2,76011
9.4,28104
8.6,264751
5.3,131974
7.8,305854
8.0,61366
9.4,53114
4.6,295258
8.1,385148
8.9,231984
8.3,457043
9.7,469148
9.5,14894
9.2,444963
6.4,349929
6.7,215661
6.9,422872
8.9,77591
8.4,32369
6.8,105045
7.7,435769
8.3,76723
9.2,473011
6.9,508061
8.3,452664
7.8,312204
8.4,173518
8.6,132680
9.3,509917
8.3,302475
6.9,140887
8.8,203427
7.8,94959
7.8,418413
8.7,425510
7.8,402698
9.3,292724
8.5,117646
9.3,59897
8.5,167345
8.9,396061
8.5,436833
8.3,277591
6.6,136613
9.8,483920
8.3,452330
9.6,125907
7.9,275428
8.8,2938
7.9,184668
8.0,159102
7.8,294848
9.5,5969
9.0,510676
9.3,228052
8.2,24740
8.3,491265
9.4,56465
8.7,463314
8.9,364198
9.7,393426
9.4,385377
8.6,314497
9.8,327588
8.9,402689
6.0,115371
7.0,151372
7.3,126516
9.2,324017
7.8,256612
6.5,333927
8.9,133561
7.1,469783
9.8,17245
9.0,235202
8.1,380996
8.7,109138
8.0,495717
7.3,351873
9.1,70833
9.4,87996
8.3,378150
9.3,253971
8.9,287612
9.0,26702
7.5,244783
9.1,151393
8.6,335352
9.7,451922
8.7,71492
9.8,148806
9.7,127243
8.4,465641
6.6,72432
7.9,344431
6.5,271725
8.2,36978
8.7,171063
9.3,457450
9.2,391482
9.0,528
8.3,14502
9.5,106859
8.0,306631
8.0,383423
8.2,492599
7.1,95024
7.4,202707
8.6,308913
7.4,42479
9.2,3887
8.9,394916
7.9,76264
8.9,334000
9.5,432933
5.7,426057
9.9,85947
8.3,373417
6.2,141388
8.8,300959
9.5,182092
9.2,175507
9.4,247404
7.7,423908
8.9,31337
9.3,400319
9.7,53995
9.0,158234
9.1,276526
8.5,356542
9.2,395902
9.8,81101
7.1,267240
8.5,316440
8.9,255772
8.3,380861
8.4,278487
8.9,132759
8.3,276099
8.8,460884
9.6,137053
8.6,50630
8.4,460349
6.0,345411
6.2,91251
8.6,471380
8.6,387152
7.2,143119
9.4,447181
7.4,399583
6.5,248581
9.5,132388
7.0,163369
7.8,58446
7.8,149254
7.5,407296
8.5,73670
8.7,132767
9.0,94229
9.0,152982
6.0,495982
7.8,421675
9.5,264073
7.1,202465
9.6,180806
9.3,239182
7.1,127612
8.3,375621
7.6,295452
8.2,5506
8.7,390898
8.8,294556
9.8,340882
9.1,435239
7.8,174940
8.0,481427
7.7,254249
9.4,445948
8.7,473910
9.3,345512
9.1,398561
7.9,107094
6.6,334981
7.2,389538
5.2,344853
8.4,22125
6.9,106965
8.9,59376
8.8,208319
6.5,402403
9.6,184200
8.2,176119
8.7,379888
8.6,144058
6.4,114466
6.8,446308
5.1,497745
8.0,135852
9.2,456492
4.9,28447
8.5,406690
9.7,470653
9.7,153366
8.9,214368
9.8,49550
9.8,504929
5.9,456062
8.8,376874
9.8,303393
8.1,22509
8.7,172205
9.7,413697
8.6,282624
7.6,213457
9.3,277559
8.4,221407
8.1,267715
6.9,40290
7.5,122581
8.2,4088
5.3,9558
9.7,299887
8.9,183497
9.4,19727
8.4,27513
8.3,214409
6.9,458629
8.9,228791
7.5,24187
9.1,291141
6.8,123349
7.8,151086
9.4,388549
7.6,70339
9.1,97470
9.8,162014
8.3,29068
6.9,514193
9.0,23864
9.2,248523
8.5,141108
9.2,501170
8.2,486376
9.0,453643
4.8,66341
9.2,345982
8.6,17777
8.8,279310
9.0,57206
8.6,97176
8.5,405473
8.4,458950
9.5,106083
6.1,160459
9.6,31904
8.6,369237
8.8,107851
8.6,433838
8.5,74780
9.8,411674
7.9,199787
7.6,308244
9.1,96753
8.1,142592
9.3,485979
8.1,234255
9.4,97097
9.3,154741
9.1,465731
7.1,78431
8.1,98136
7.8,301011
7.1,147474
7.8,151115
9.0,198366
7.1,410057
9.1,418301
8.9,152747
9.5,368101
8.7,117720
8.6,150359
9.1,496621
7.4,376487
9.3,73681
9.3,462471
7.2,11502
8.3,508420
8.9,343689
9.1,41142
9.4,78546
8.3,332524
8.9,445756
8.3,10445
8.5,166620
6.8,473364
8.9,425450
8.8,307616
9.0,459840
8.4,38780
7.8,510943
8.7,474272
8.0,491510
9.4,479468
8.6,10373
9.1,406767
9.3,188535
8.2,299196
9.9,327389
8.4,420045
7.6,37050
6.4,104569
9.5,50315
9.2,295533
9.1,8192
9.4,116450
7.4,322139
7.7,30899
9.7,116341
9.6,480677
8.7,476654
8.6,126289
9.4,415090
7.2,244722
9.1,308243
5.5,172437
7.4,11581
8.3,138331
9.5,456183
6.9,304174
8.1,123703
7.4,152541
9.2,387352
9.1,221227
7.1,41470
7.3,169424
8.4,470883
7.2,343510
9.4,78748
9.6,414534
9.4,103369
9.2,467323
9.2,282283
8.4,397343
7.3,486412
7.1,379216
9.6,250336
6.7,445131
9.8,320384
7.7,418603
6.5,272184
8.2,28157
8.0,343710
5.3,72348
8.3,246633
8.5,22961
8.8,121712
9.3,220710
9.7,424456
9.5,446575
7.6,408804
9.4,274987
8.7,445474
7.2,183078
8.2,78530
9.0,476766
6.6,307951
8.1,196956
7.9,98849
9.2,178233
7.8,503420
8.7,163060
8.4,335411
9.0,42388
9.6,302703
7.5,63299
5.9,130793
5.6,336419
7.9,185432
7.0,145339
8.1,381787
7.5,244277
7.9,30891
7.4,431280
8.5,45335
5.7,401778
9.5,106138
6.8,140296
8.6,380374
6.2,505841
9.4,31177
9.7,221500
8.6,96738
9.5,272782
6.9,275136
9.4,130118
9.6,209170
7.0,5361
7.8,116034
7.4,471359
9.0,335322
8.7,400516
9.3,293194
8.3,426063
6.5,423450
5.3,275354
6.9,2690
7.4,43569
8.4,299560
7.5,40132
5.0,129854
9.4,216912
8.7,69045
6.9,176290
6.9,112106
9.6,249501
9.4,289982
9.6,73219
8.5,253275
8.9,311660
7.1,310377
8.3,396744
7.8,347191
9.7,340747
8.6,369157
8.9,509685
5.7,404789
7.7,301682
8.5,260297
8.7,34892
8.6,259775
5.8,307959
8.6,142248
5.9,171801
9.0,49252
8.6,23854
9.2,38072
8.0,342820
6.6,313581
9.4,366851
9.0,83403
8.3,342334
6.8,355062
8.8,352125
9.8,16831
9.4,200856
8.5,335296
9.8,363166
9.2,345185
9.4,507094
9.5,16070
8.7,480188
9.7,188672
9.5,272820
9.7,98903
8.2,445878
7.3,412486
9.4,142149
9.3,247615
9.4,160850
6.6,398117
9.0,305121
9.3,484490
8.6,459196
8.8,70600
9.9,85934
9.3,210499
8.8,342499
9.0,487024
8.3,484310
6.8,227855
9.7,212200
9.1,154579
9.3,396919
6.4,98468
7.5,267
8.5,308339
6.5,392803
7.6,497706
5.4,245192
7.2,493921
9.4,62333
8.0,344229
8.1,478600
9.3,482971
8.0,164699
9.2,176423
6.6,462498
9.5,360223
4.4,323399
6.7,290259
6.5,77317
7.7,85812
7.3,308361
8.9,467516
9.6,59747
9.1,512288
5.3,376341
8.5,179456
7.9,78474
9.6,370034
9.4,166085
8.5,496121
5.7,243290
7.9,258344
9.1,183165
6.9,273243
8.4,164160
7.5,42084
7.4,235066
9.2,316078
7.8,455832
8.6,422220
6.5,9479
8.4,145672
9.4,108920
9.6,37887
9.7,284994
9.4,482100
9.5,262205
9.1,223016
8.1,483429
7.3,160858
9.5,23942
8.6,480780
9.2,387049
7.0,495584
8.6,303067
6.3,127760
8.4,118312
8.2,120429
5.2,129876
6.4,228572
6.0,272022
4.9,113652
9.7,28402
7.9,8834
9.5,345940
8.8,316392
8.7,50038
7.7,139983
9.7,433520
9.4,457121
8.5,157309
8.9,453664
8.9,125073
9.4,297461
9.5,424111
8.0,59221
9.1,397458
7.4,52649
7.6,359697
9.4,291454
8.8,505053
9.7,147826
7.0,209685
8.1,223641
5.1,169613
7.2,86617
8.5,319417
6.3,435816
8.1,67193
8.2,382006
9.2,453203
7.4,350285
8.8,280821
8.5,116422
9.2,220364
8.3,62744
9.4,211735
7.6,201804
8.6,326839
5.6,209526
9.5,437248
6.5,308787
7.9,14262
4.8,30771
5.9,493598
9.1,143374
8.7,274127
9.6,124538
9.6,59349
9.2,401012
7.8,214989
9.9,406124
6.7,195702
9.4,248730
9.0,22182
8.4,124529
8.0,293570
9.5,430160
8.7,162140
9.5,315412
9.6,32623
6.9,32523
7.5,375485
8.9,424807
7.8,453467
6.3,383133
9.6,148402
8.1,326746
7.9,480943
9.3,328176
6.5,189348
8.6,390922
9.5,222203
8.9,103108
9.6,470478
9.1,67812
6.7,450170
8.3,293749
7.9,426966
8.5,220058
5.8,501405
9.0,462655
7.6,508091
9.0,28386
7.1,110477
7.2,183152
9.6,7709
8.0,176965
8.2,71987
8.5,250775
8.3,388992
7.7,195365
9.3,16393
7.1,46587
9.2,248177
9.4,170792
7.6,100335
9.8,85977
6.7,513557
9.7,48734
6.7,367383
7.4,124885
7.3,383065
9.5,298605
8.8,147517
9.3,97805
8.4,355396
9.2,445572
7.7,322752
9.1,92990
9.6,147593
8.9,275148
9.6,336705
9.2,35802
9.8,397299
9.5,35888
7.6,453277
9.6,377881
8.9,143782
8.8,504320
9.6,107503
7.4,229908
5.5,173361
9.3,468943
8.5,59770
9.6,481524
7.1,302257
8.7,181156
9.0,409790
7.0,313342
7.0,243994
9.6,329835
9.1,250407
9.4,261764
8.5,234928
9.2,379111
7.5,416643
8.4,44533
9.5,259088
9.7,96171
8.2,227704
7.4,358174
8.1,284695
8.8,425938
8.8,279469
7.6,416954
6.3,210626
7.6,79813
9.4,21667
7.7,253322
7.1,441785
9.8,84397
9.6,484250
7.9,510600
8.6,264768
8.2,419213
7.5,339505
9.0,358043
9.4,426872
9.1,185149
8.0,350070
9.6,150892
9.4,331002
6.8,357910
7.1,368236
9.3,150456
6.0,368710
8.7,397804
8.5,389089
7.5,77116
9.4,59390
8.4,453026
9.2,174143
8.0,138384
9.2,36675
8.7,55802
7.2,377285
9.6,360380
9.5,16234
9.0,77882
9.6,511737
6.9,202526
9.1,472272
9.4,249837
6.5,169051
9.1,184178
8.0,311066
9.2,511877
9.5,283554
7.4,231453
6.4,55827
9.8,122815
7.7,9238
8.9,321383
9.3,462979
9.2,155615
9.8,148380
6.8,237221
8.2,514033
9.0,403948
9.8,241879
4.8,279864
9.5,411612
6.7,191421
7.5,190994
8.6,306383
7.8,471547
8.0,503515
5.9,131534
9.6,61725
6.8,293942
6.1,6936
7.5,302065
7.2,418520
5.3,74342
9.6,438431
9.5,451389
7.5,196654
9.3,408700
9.4,467656
9.2,330282
8.7,335915
8.5,79760
7.3,80199
7.7,468385
8.4,81741
8.8,448851
9.1,233827
8.4,452402
8.8,271982
7.2,163954
9.3,393540
9.1,52594
9.2,412360
7.8,296904
9.7,454896
7.6,117209
9.7,266288
8.2,429902
7.7,461286
7.3,291011
9.7,193415
7.6,481052
8.9,252354
7.8,271905
9.3,250825
9.2,255787
7.9,17919
8.8,305927
8.8,300409
9.4,29395
8.9,203157
9.4,209258
7.1,128074
8.8,82327
7.9,146998
7.5,361143
6.5,47287
9.7,505595
5.6,9261
9.5,216071
8.1,319718
8.8,89395
5.4,484665
8.7,499031
5.7,269377
7.7,70989
7.7,402841
9.6,238679
9.6,274688
9.1,283870
9.5,148026
8.3,249206
8.7,347053
6.8,143095
7.4,207870
8.7,76449
9.6,461608
8.4,335523
8.9,282228
8.7,405637
6.8,92436
9.2,251101
7.6,69356
9.4,124470
7.1,467262
8.5,435012
7.8,464181
4.3,204888
8.2,12141
9.4,222465
6.2,271681
8.8,178251
9.3,313188
8.1,349475
8.2,390156
9.1,456943
9.4,425093
9.2,151370
8.5,227416
9.7,1322
8.2,334174
9.1,361543
8.7,318679
8.1,492708
8.8,502966
7.5,81525
9.6,122209
8.6,348111
9.1,390366
7.9,465999
6.4,378124
9.0,258310
6.9,376136
6.0,344134
7.0,67554
6.9,170068
9.4,109058
9.7,96131
9.4,22562
8.4,57266
8.1,427421
8.1,487067
9.2,465120
7.0,92396
6.9,478073
5.0,242638
8.5,415210
8.7,426576
9.5,506448
9.2,17923
9.1,197023
6.9,31
9.6,138032
6.1,493225
8.3,309293
8.0,372576
8.2,108491
8.7,317802
9.3,87884
9.3,436910
7.3,112785
9.0,319589
8.4,104170
8.4,114902
8.8,353546
8.8,183538
9.4,403589
9.7,511776
9.8,40249
8.6,456196
8.6,377847
7.5,511261
8.8,508767
9.7,282802
9.8,399012
8.3,289115
8.6,336348
8.6,189928
7.5,94177
8.4,502042
9.4,88865
7.9,160937
9.3,370833
8.7,257715
8.2,126212
8.8,339596
8.1,480458
8.9,126062
9.3,21479
9.5,74736
9.0,494482
8.9,507079
9.7,84770
9.0,59683
9.4,122460
9.3,276466
7.6,480497
9.3,274427
7.4,207404
8.8,167609
7.1,236583
9.8,414468
7.8,110965
9.3,339852
6.5,461410
8.8,233447
9.3,15637
8.4,155805
7.5,79690
9.3,138099
8.8,196063
9.6,483778
9.0,394686
9.7,340617
8.6,183661
9.0,428559
7.6,445291
9.8,358899
8.6,503993
8.3,166838
9.0,412480
8.6,141235
9.3,467424
9.8,286483
7.9,231081
8.0,426719
8.1,438021
6.7,333300
9.3,487144
7.3,14637
6.4,168860
9.2,53432
8.9,34876
6.5,246561
8.8,461062
8.1,378830
8.2,509806
8.5,62490
7.8,290880
6.7,313574
8.5,145014
9.2,373271
7.2,852
7.8,307469
8.8,57186
7.0,155442
9.3,332659
9.0,202497
8.8,87842
7.4,244941
8.6,299090
7.9,132741
8.9,277407
9.1,375249
9.1,282395
7.9,498879
6.8,513089
7.3,334784
9.4,192215
9.0,137181
7.3,174116
9.3,19197
9.7,152311
6.8,478271
7.4,65565
8.2,242459
7.4,305938
9.3,88916
8.5,300571
9.1,386220
9.3,478025
9.6,54272
9.1,21592
9.6,398681
8.8,502285
9.2,151220
8.1,304376
8.8,434217
9.4,118452
9.2,314025
9.4,30559
8.7,323184
9.0,361038
8.1,510086
9.6,101067
9.1,336785
5.3,500906
9.5,444628
7.8,99773
9.4,336951
9.7,38154
8.6,96940
9.8,289888
7.2,308242
7.9,14221
7.0,309572
7.7,67079
7.8,247643
8.2,162447
9.0,453969
8.5,113721
8.4,163708
9.7,337144
8.7,331788
9.0,117262
9.6,169986
9.6,230809
8.6,192615
8.7,151862
9.0,342517
9.7,17823
9.4,145755
8.7,328696
7.2,426728
7.2,103177
9.2,731
9.0,335603
8.4,146799
7.6,357959
8.5,457246
8.7,416453
9.8,211097
7.9,442581
7.3,114364
9.7,505437
9.3,44046
9.1,279939
9.4,292184
4.7,385908
8.4,266099
8.5,166084
6.9,69217
7.7,3241
7.5,493311
9.1,7820
7.7,41414
6.3,218984
7.5,279456
8.5,168262
7.0,116314
8.5,370368
